file,class,dx,dy,mode,dice,hd
22_Heart_2_10.npz,0,0,0,point,0.007006542874595614,342.0526275297414
22_Heart_2_10.npz,0,0,0,box,0.006879674156725918,342.0526275297414
22_Heart_2_10.npz,0,0,0,both,0.006892647842300971,342.0526275297414
22_Heart_2_10.npz,0,5,0,point,0.007397224404293914,342.0526275297414
22_Heart_2_10.npz,0,5,0,box,0.007479798219396281,342.0526275297414
22_Heart_2_10.npz,0,5,0,both,0.0074317823728713844,342.0526275297414
22_Heart_2_10.npz,0,-5,0,point,0.007712567062265796,342.0526275297414
22_Heart_2_10.npz,0,-5,0,box,0.007230546157563574,342.0526275297414
22_Heart_2_10.npz,0,-5,0,both,0.007862977941768214,342.0526275297414
22_Heart_2_10.npz,0,0,5,point,0.0059803921568598135,339.6115427955887
22_Heart_2_10.npz,0,0,5,box,0.0057186803652056325,342.0526275297414
22_Heart_2_10.npz,0,0,5,both,0.0058964839484587535,342.0526275297414
22_Heart_2_10.npz,0,0,-5,point,0.004724858457902031,340.2190470858444
22_Heart_2_10.npz,0,0,-5,box,0.0061835386705362885,339.6115427955887
22_Heart_2_10.npz,0,0,-5,both,0.005422993492405135,339.6115427955887
22_Heart_2_10.npz,0,10,10,point,0.007397187406495612,341.4395993437199
22_Heart_2_10.npz,0,10,10,box,0.007216726989130575,341.4395993437199
22_Heart_2_10.npz,0,10,10,both,0.007106029130089687,342.0526275297414
22_Heart_2_10.npz,0,-10,-10,point,0.007210310452030475,341.4395993437199
22_Heart_2_10.npz,0,-10,-10,box,0.007253076722829485,341.2638275586793
22_Heart_2_10.npz,0,-10,-10,both,0.00716002659438397,342.0526275297414
22_Heart_2_10.npz,1,0,0,point,0.004847282527323997,335.62181097181394
22_Heart_2_10.npz,1,0,0,box,0.004993166287015035,335.62181097181394
22_Heart_2_10.npz,1,0,0,both,0.00513383373459759,334.8447401408599
22_Heart_2_10.npz,1,5,0,point,0.005965816051054375,337.17947743004765
22_Heart_2_10.npz,1,5,0,box,0.00596642337704848,337.17947743004765
22_Heart_2_10.npz,1,5,0,both,0.005966713881019566,337.17947743004765
22_Heart_2_10.npz,1,-5,0,point,0.0067472642997078655,337.17947743004765
22_Heart_2_10.npz,1,-5,0,box,0.006354723472978702,337.17947743004765
22_Heart_2_10.npz,1,-5,0,both,0.006292072850136074,337.17947743004765
22_Heart_2_10.npz,1,0,5,point,0.0063166739185879514,335.31030404686345
22_Heart_2_10.npz,1,0,5,box,0.0063245477408953935,337.17947743004765
22_Heart_2_10.npz,1,0,5,both,0.006127015327993337,335.31030404686345
22_Heart_2_10.npz,1,0,-5,point,0.005607163779395429,337.17947743004765
22_Heart_2_10.npz,1,0,-5,box,0.005833542871510863,337.17947743004765
22_Heart_2_10.npz,1,0,-5,both,0.0056641942009437,337.17947743004765
22_Heart_2_10.npz,1,10,10,point,0.006324608796106845,337.17947743004765
22_Heart_2_10.npz,1,10,10,box,0.006250776907640849,337.17947743004765
22_Heart_2_10.npz,1,10,10,both,0.006423677469778113,337.17947743004765
22_Heart_2_10.npz,1,-10,-10,point,0.006214048788679981,337.17947743004765
22_Heart_2_10.npz,1,-10,-10,box,0.006123698714022858,335.62181097181394
22_Heart_2_10.npz,1,-10,-10,both,0.00614625637111899,337.17947743004765
22_Heart_2_10.npz,2,0,0,point,0.002823263692827316,376.3787985527346
22_Heart_2_10.npz,2,0,0,box,0.002876438219108955,377.63077205121937
22_Heart_2_10.npz,2,0,0,both,0.0030534351145031784,377.63077205121937
22_Heart_2_10.npz,2,5,0,point,0.0030882799774852887,378.88916585196785
22_Heart_2_10.npz,2,5,0,box,0.0030592202464756356,378.88916585196785
22_Heart_2_10.npz,2,5,0,both,0.0030842008791617183,378.88916585196785
22_Heart_2_10.npz,2,-5,0,point,0.0026467874314017475,377.63077205121937
22_Heart_2_10.npz,2,-5,0,box,0.003220013623134061,377.63077205121937
22_Heart_2_10.npz,2,-5,0,both,0.002945481809418138,377.63077205121937
22_Heart_2_10.npz,2,0,5,point,0.0029159769809344064,377.63077205121937
22_Heart_2_10.npz,2,0,5,box,0.003120467286055657,377.63077205121937
22_Heart_2_10.npz,2,0,5,both,0.0030762620837806163,377.63077205121937
22_Heart_2_10.npz,2,0,-5,point,0.0031106911839518703,377.00397875884545
22_Heart_2_10.npz,2,0,-5,box,0.0027486721640107106,376.3787985527346
22_Heart_2_10.npz,2,0,-5,both,0.002718307700168339,376.3787985527346
22_Heart_2_10.npz,2,10,10,point,0.0029206071684016667,378.88916585196785
22_Heart_2_10.npz,2,10,10,box,0.002797439122842987,378.88916585196785
22_Heart_2_10.npz,2,10,10,both,0.002833337335221998,378.2591704109763
22_Heart_2_10.npz,2,-10,-10,point,0.003056434887020871,378.88916585196785
22_Heart_2_10.npz,2,-10,-10,box,0.0030384851770260796,377.3393697985939
22_Heart_2_10.npz,2,-10,-10,both,0.003027902698282717,377.3393697985939
22_Heart_2_4.npz,0,0,0,point,0.0307091358640257,322.2002482928901
22_Heart_2_4.npz,0,0,0,box,0.03284447758720417,324.4009864349984
22_Heart_2_4.npz,0,0,0,both,0.030760437504867275,323.00154798390673
22_Heart_2_4.npz,0,5,0,point,0.03167933388197399,325.0
22_Heart_2_4.npz,0,5,0,box,0.03245444832457084,322.60502165961395
22_Heart_2_4.npz,0,5,0,both,0.03233851462842863,323.20891076825217
22_Heart_2_4.npz,0,-5,0,point,0.03414536093837922,325.0
22_Heart_2_4.npz,0,-5,0,box,0.03353183984190133,325.0
22_Heart_2_4.npz,0,-5,0,both,0.03382740942533978,325.0
22_Heart_2_4.npz,0,0,5,point,0.03313790789256878,325.0
22_Heart_2_4.npz,0,0,5,box,0.033778387903665344,325.0
22_Heart_2_4.npz,0,0,5,both,0.03440874161019199,325.0
22_Heart_2_4.npz,0,0,-5,point,0.03457857363383555,325.0
22_Heart_2_4.npz,0,0,-5,box,0.03376820893039413,323.80395303331306
22_Heart_2_4.npz,0,0,-5,both,0.03335139806365376,323.80395303331306
22_Heart_2_4.npz,0,10,10,point,0.033531382339925295,325.0
22_Heart_2_4.npz,0,10,10,box,0.03357098053766279,325.0
22_Heart_2_4.npz,0,10,10,both,0.0336301174940006,325.0
22_Heart_2_4.npz,0,-10,-10,point,0.03425295216053261,324.4009864349984
22_Heart_2_4.npz,0,-10,-10,box,0.03461982632663387,323.40222633742025
22_Heart_2_4.npz,0,-10,-10,both,0.03478014074604209,323.20891076825217
22_Heart_2_4.npz,1,0,0,point,0.02955532957381762,313.2091952673165
22_Heart_2_4.npz,1,0,0,box,0.029505890819479255,312.60518229869444
22_Heart_2_4.npz,1,0,0,both,0.02979748744642707,312.60518229869444
22_Heart_2_4.npz,1,5,0,point,0.029037070397161083,311.60231064611827
22_Heart_2_4.npz,1,5,0,box,0.028559245126229864,313.2091952673165
22_Heart_2_4.npz,1,5,0,both,0.028434345217973347,313.2091952673165
22_Heart_2_4.npz,1,-5,0,point,0.02680580627611296,312.00160255998685
22_Heart_2_4.npz,1,-5,0,box,0.028091937249174862,311.60231064611827
22_Heart_2_4.npz,1,-5,0,both,0.02835528890047889,311.0064308016797
22_Heart_2_4.npz,1,0,5,point,0.027957736688445155,312.00160255998685
22_Heart_2_4.npz,1,0,5,box,0.02850179908324196,312.60518229869444
22_Heart_2_4.npz,1,0,5,both,0.02841285908757524,312.00160255998685
22_Heart_2_4.npz,1,0,-5,point,0.0274698146236325,313.2091952673165
22_Heart_2_4.npz,1,0,-5,box,0.02897823118322466,313.2091952673165
22_Heart_2_4.npz,1,0,-5,both,0.02908465186552765,313.2091952673165
22_Heart_2_4.npz,1,10,10,point,0.026102044408674002,312.60518229869444
22_Heart_2_4.npz,1,10,10,box,0.028588624736681188,313.2091952673165
22_Heart_2_4.npz,1,10,10,both,0.028866522516981984,312.60518229869444
22_Heart_2_4.npz,1,-10,-10,point,0.02910637292539967,312.00160255998685
22_Heart_2_4.npz,1,-10,-10,box,0.028857793056695294,312.00160255998685
22_Heart_2_4.npz,1,-10,-10,both,0.028642297916642478,312.00160255998685
22_Heart_2_4.npz,2,0,0,point,0.054349472561692744,367.0490430446591
22_Heart_2_4.npz,2,0,0,box,0.05450077935572964,367.0490430446591
22_Heart_2_4.npz,2,0,0,both,0.05447186598172369,367.0490430446591
22_Heart_2_4.npz,2,5,0,point,0.05634687119131982,367.0490430446591
22_Heart_2_4.npz,2,5,0,box,0.05483633588618163,366.17482163578643
22_Heart_2_4.npz,2,5,0,both,0.05535874256861026,367.0490430446591
22_Heart_2_4.npz,2,-5,0,point,0.04758250191863884,362.49137920783716
22_Heart_2_4.npz,2,-5,0,box,0.04626129531626053,362.58102542742085
22_Heart_2_4.npz,2,-5,0,both,0.04689916134547711,362.58102542742085
22_Heart_2_4.npz,2,0,5,point,0.051716728657580174,367.0490430446591
22_Heart_2_4.npz,2,0,5,box,0.052092552787953675,367.0490430446591
22_Heart_2_4.npz,2,0,5,both,0.052183442926982765,367.0490430446591
22_Heart_2_4.npz,2,0,-5,point,0.050067882202168415,364.6505176192679
22_Heart_2_4.npz,2,0,-5,box,0.029637661516206,364.33089355694227
22_Heart_2_4.npz,2,0,-5,both,0.04451230254271253,366.0833238485468
22_Heart_2_4.npz,2,10,10,point,0.056031406138466966,367.0490430446591
22_Heart_2_4.npz,2,10,10,box,0.054681925338482866,367.0490430446591
22_Heart_2_4.npz,2,10,10,both,0.05411984830346809,367.0490430446591
22_Heart_2_4.npz,2,-10,-10,point,0.05502659157733425,367.0490430446591
22_Heart_2_4.npz,2,-10,-10,box,0.05538274789469428,367.0490430446591
22_Heart_2_4.npz,2,-10,-10,both,0.055283045111036426,366.56513745854227
22_Heart_2_8.npz,0,0,0,point,0.02774121160183165,330.037876614185
22_Heart_2_8.npz,0,0,0,box,0.028928100541418412,330.037876614185
22_Heart_2_8.npz,0,0,0,both,0.02854595612972442,330.037876614185
22_Heart_2_8.npz,0,5,0,point,0.02907013446120367,327.6049450176233
22_Heart_2_8.npz,0,5,0,box,0.02788187992735302,326.8088126106761
22_Heart_2_8.npz,0,5,0,both,0.02813182705001015,326.8088126106761
22_Heart_2_8.npz,0,-5,0,point,0.028383142966577207,330.037876614185
22_Heart_2_8.npz,0,-5,0,box,0.028348111929184933,330.037876614185
22_Heart_2_8.npz,0,-5,0,both,0.028524192198223854,330.037876614185
22_Heart_2_8.npz,0,0,5,point,0.028983263403982957,330.037876614185
22_Heart_2_8.npz,0,0,5,box,0.027815637951652553,328.4585209733491
22_Heart_2_8.npz,0,0,5,both,0.02712157908900194,330.037876614185
22_Heart_2_8.npz,0,0,-5,point,0.027924387048473144,328.8175786055241
22_Heart_2_8.npz,0,0,-5,box,0.028112374798461903,328.4585209733491
22_Heart_2_8.npz,0,0,-5,both,0.027730156256311856,328.8175786055241
22_Heart_2_8.npz,0,10,10,point,0.030555472910649705,328.8175786055241
22_Heart_2_8.npz,0,10,10,box,0.027095657601675805,329.4267748681033
22_Heart_2_8.npz,0,10,10,both,0.026932773743560904,328.8175786055241
22_Heart_2_8.npz,0,-10,-10,point,0.028525385988724346,330.037876614185
22_Heart_2_8.npz,0,-10,-10,box,0.028993417168824056,330.037876614185
22_Heart_2_8.npz,0,-10,-10,both,0.028484074060660395,330.037876614185
22_Heart_2_8.npz,1,0,0,point,0.015704126417126898,322.0558957696629
22_Heart_2_8.npz,1,0,0,box,0.015549429689173909,322.0558957696629
22_Heart_2_8.npz,1,0,0,both,0.015096806325092589,322.0558957696629
22_Heart_2_8.npz,1,5,0,point,0.016272464847749295,322.0558957696629
22_Heart_2_8.npz,1,5,0,box,0.014979521952616514,322.0558957696629
22_Heart_2_8.npz,1,5,0,both,0.014852616907203233,322.0558957696629
22_Heart_2_8.npz,1,-5,0,point,0.015168641750226971,320.8301731446093
22_Heart_2_8.npz,1,-5,0,box,0.015473260316093496,320.0
22_Heart_2_8.npz,1,-5,0,both,0.0157681919660269,320.0390601161052
22_Heart_2_8.npz,1,0,5,point,0.01507012972352473,322.0558957696629
22_Heart_2_8.npz,1,0,5,box,0.014909452350358203,322.0558957696629
22_Heart_2_8.npz,1,0,5,both,0.014836763395491552,322.0558957696629
22_Heart_2_8.npz,1,0,-5,point,0.015534259015844015,322.0558957696629
22_Heart_2_8.npz,1,0,-5,box,0.015348763207890791,322.0558957696629
22_Heart_2_8.npz,1,0,-5,both,0.015538475977932467,322.0558957696629
22_Heart_2_8.npz,1,10,10,point,0.014747822512267179,322.0558957696629
22_Heart_2_8.npz,1,10,10,box,0.014458336243624775,321.26780106322514
22_Heart_2_8.npz,1,10,10,both,0.013543784677945076,321.26780106322514
22_Heart_2_8.npz,1,-10,-10,point,0.01473855622869399,321.4420632089086
22_Heart_2_8.npz,1,-10,-10,box,0.014456746950675075,322.0558957696629
22_Heart_2_8.npz,1,-10,-10,both,0.014330563250229076,322.0558957696629
22_Heart_2_8.npz,2,0,0,point,0.016273820148034995,382.87334720505163
22_Heart_2_8.npz,2,0,0,box,0.013850687622786384,382.87334720505163
22_Heart_2_8.npz,2,0,0,both,0.015129035628457816,382.87334720505163
22_Heart_2_8.npz,2,5,0,point,0.017580317156920714,384.56728930058523
22_Heart_2_8.npz,2,5,0,box,0.01808918535637186,384.56728930058523
22_Heart_2_8.npz,2,5,0,both,0.018156016528233843,384.56728930058523
22_Heart_2_8.npz,2,-5,0,point,0.01693844513759852,384.56728930058523
22_Heart_2_8.npz,2,-5,0,box,0.017476492886326803,384.0377585602749
22_Heart_2_8.npz,2,-5,0,both,0.017297404153845918,384.56728930058523
22_Heart_2_8.npz,2,0,5,point,0.016991007725147625,382.6604238747456
22_Heart_2_8.npz,2,0,5,box,0.016207075526979742,381.93847672105517
22_Heart_2_8.npz,2,0,5,both,0.015954753465619326,381.81147180251145
22_Heart_2_8.npz,2,0,-5,point,0.018133670051381397,384.56728930058523
22_Heart_2_8.npz,2,0,-5,box,0.01638600056204925,384.56728930058523
22_Heart_2_8.npz,2,0,-5,both,0.016729903037560914,384.56728930058523
22_Heart_2_8.npz,2,10,10,point,0.017125313353796266,384.0377585602749
22_Heart_2_8.npz,2,10,10,box,0.014427899081855402,383.5101041693687
22_Heart_2_8.npz,2,10,10,both,0.015539703272040075,384.0377585602749
22_Heart_2_8.npz,2,-10,-10,point,0.016299475700196835,382.9843338832543
22_Heart_2_8.npz,2,-10,-10,box,0.016267547481418634,382.9843338832543
22_Heart_2_8.npz,2,-10,-10,both,0.016461930370787834,382.9843338832543
22_Heart_2_9.npz,0,0,0,point,0.01918664554057515,333.2101439032131
22_Heart_2_9.npz,0,0,0,box,0.018532110091741903,333.2101439032131
22_Heart_2_9.npz,0,0,0,both,0.018473259513112978,333.2101439032131
22_Heart_2_9.npz,0,5,0,point,0.01829150411682678,332.6048706799105
22_Heart_2_9.npz,0,5,0,box,0.01876590514331111,332.6048706799105
22_Heart_2_9.npz,0,5,0,both,0.018314957029005097,332.6048706799105
22_Heart_2_9.npz,0,-5,0,point,0.018225464926300807,333.2101439032131
22_Heart_2_9.npz,0,-5,0,box,0.017925291003449625,332.6048706799105
22_Heart_2_9.npz,0,-5,0,both,0.017723748118270675,333.2101439032131
22_Heart_2_9.npz,0,0,5,point,0.018698017068952903,333.2101439032131
22_Heart_2_9.npz,0,0,5,box,0.01768356137984061,333.2101439032131
22_Heart_2_9.npz,0,0,5,both,0.018232992592362076,333.2101439032131
22_Heart_2_9.npz,0,0,-5,point,0.016911730163945857,330.037876614185
22_Heart_2_9.npz,0,0,-5,box,0.01698588620865558,330.82926110004234
22_Heart_2_9.npz,0,0,-5,both,0.017223542569546422,331.621772505968
22_Heart_2_9.npz,0,10,10,point,0.018124069686994582,333.2101439032131
22_Heart_2_9.npz,0,10,10,box,0.018363537503432323,332.50112781763613
22_Heart_2_9.npz,0,10,10,both,0.018685879345262543,331.8825093312391
22_Heart_2_9.npz,0,-10,-10,point,0.01874534430897582,331.2657543423407
22_Heart_2_9.npz,0,-10,-10,box,0.017820424948593382,332.00150602068055
22_Heart_2_9.npz,0,-10,-10,both,0.01806864988558187,331.20386471175124
22_Heart_2_9.npz,1,0,0,point,0.012681977693615114,324.6120761770886
22_Heart_2_9.npz,1,0,0,box,0.01197787615815353,325.4796460610095
22_Heart_2_9.npz,1,0,0,both,0.011964107676967138,324.2483615995615
22_Heart_2_9.npz,1,5,0,point,0.012239645504462507,327.0550412392385
22_Heart_2_9.npz,1,5,0,box,0.011932665672277088,327.0550412392385
22_Heart_2_9.npz,1,5,0,both,0.01206832528778244,327.0550412392385
22_Heart_2_9.npz,1,-5,0,point,0.012197250963093294,327.0550412392385
22_Heart_2_9.npz,1,-5,0,box,0.011211639662372236,325.8297101247828
22_Heart_2_9.npz,1,-5,0,both,0.011463113158027442,325.8297101247828
22_Heart_2_9.npz,1,0,5,point,0.012278265961079836,327.0550412392385
22_Heart_2_9.npz,1,0,5,box,0.012237986391429331,327.0550412392385
22_Heart_2_9.npz,1,0,5,both,0.012255990337305624,327.0550412392385
22_Heart_2_9.npz,1,0,-5,point,0.012574107265955448,321.0996729988992
22_Heart_2_9.npz,1,0,-5,box,0.012385340491183923,325.8297101247828
22_Heart_2_9.npz,1,0,-5,both,0.012477651966624613,325.8297101247828
22_Heart_2_9.npz,1,10,10,point,0.011767824012720725,325.8297101247828
22_Heart_2_9.npz,1,10,10,box,0.012187867046996339,326.44141894067303
22_Heart_2_9.npz,1,10,10,both,0.012229345866890853,326.44141894067303
22_Heart_2_9.npz,1,-10,-10,point,0.012151556918226732,323.02476685232665
22_Heart_2_9.npz,1,-10,-10,box,0.012659563245063593,323.02476685232665
22_Heart_2_9.npz,1,-10,-10,both,0.011567710378802682,323.02476685232665
22_Heart_2_9.npz,2,0,0,point,0.011268332544835813,378.27238863020386
22_Heart_2_9.npz,2,0,0,box,0.011606968520164494,378.27238863020386
22_Heart_2_9.npz,2,0,0,both,0.01160052950151963,378.27238863020386
22_Heart_2_9.npz,2,5,0,point,0.010372122645791673,376.62979170532964
22_Heart_2_9.npz,2,5,0,box,0.009460384639316947,376.62979170532964
22_Heart_2_9.npz,2,5,0,both,0.009330323551535492,376.62979170532964
22_Heart_2_9.npz,2,-5,0,point,0.011560693641617688,379.6024235960566
22_Heart_2_9.npz,2,-5,0,box,0.01121489013123385,379.6024235960566
22_Heart_2_9.npz,2,-5,0,both,0.011063241316950637,379.6024235960566
22_Heart_2_9.npz,2,0,5,point,0.011017879548305607,379.6024235960566
22_Heart_2_9.npz,2,0,5,box,0.010994063825499667,379.6024235960566
22_Heart_2_9.npz,2,0,5,both,0.011129439993143926,379.6024235960566
22_Heart_2_9.npz,2,0,-5,point,0.011252888576308111,379.6024235960566
22_Heart_2_9.npz,2,0,-5,box,0.011119610647331453,378.27238863020386
22_Heart_2_9.npz,2,0,-5,both,0.011112007421449042,378.27238863020386
22_Heart_2_9.npz,2,10,10,point,0.010975329451424019,378.27238863020386
22_Heart_2_9.npz,2,10,10,box,0.012212183418102247,377.5248336202534
22_Heart_2_9.npz,2,10,10,both,0.011850373043599155,378.1137395017536
22_Heart_2_9.npz,2,-10,-10,point,0.012199360489362541,379.6024235960566
22_Heart_2_9.npz,2,-10,-10,box,0.011511787681087614,379.6024235960566
22_Heart_2_9.npz,2,-10,-10,both,0.01081900490073814,378.85749299703707
22_Heart_3_2.npz,0,0,0,point,0.006192281001439655,222.73975846265077
22_Heart_3_2.npz,0,0,0,box,0.006218683777948188,222.03603311174518
22_Heart_3_2.npz,0,0,0,both,0.006168227879622595,222.03603311174518
22_Heart_3_2.npz,0,5,0,point,0.005672071907232882,222.03152929257593
22_Heart_3_2.npz,0,5,0,box,0.005468300304250172,222.73975846265077
22_Heart_3_2.npz,0,5,0,both,0.005739643398079947,222.73975846265077
22_Heart_3_2.npz,0,-5,0,point,0.005734124762010139,222.73975846265077
22_Heart_3_2.npz,0,-5,0,box,0.0061211526245850195,222.73975846265077
22_Heart_3_2.npz,0,-5,0,both,0.0056987436860485696,222.73975846265077
22_Heart_3_2.npz,0,0,5,point,0.005795693140605286,222.73975846265077
22_Heart_3_2.npz,0,0,5,box,0.00595984201688481,222.73975846265077
22_Heart_3_2.npz,0,0,5,both,0.006093172767834263,222.73975846265077
22_Heart_3_2.npz,0,0,-5,point,0.0057879184817367126,222.03603311174518
22_Heart_3_2.npz,0,0,-5,box,0.005647590361444264,221.33458834985552
22_Heart_3_2.npz,0,0,-5,both,0.006059040417086011,221.33458834985552
22_Heart_3_2.npz,0,10,10,point,0.006671829391790274,222.03603311174518
22_Heart_3_2.npz,0,10,10,box,0.006229431123647416,222.03603311174518
22_Heart_3_2.npz,0,10,10,both,0.006000500041669306,222.03603311174518
22_Heart_3_2.npz,0,-10,-10,point,0.005650020945894535,222.73975846265077
22_Heart_3_2.npz,0,-10,-10,box,0.005664441666887527,222.73975846265077
22_Heart_3_2.npz,0,-10,-10,both,0.005763394792542555,222.73975846265077
22_Heart_3_2.npz,1,0,0,point,0.00829678795779999,215.6687274502263
22_Heart_3_2.npz,1,0,0,box,0.007187088908137714,215.6687274502263
22_Heart_3_2.npz,1,0,0,both,0.007291423229723163,215.6687274502263
22_Heart_3_2.npz,1,5,0,point,0.008697073728950679,214.96046148071045
22_Heart_3_2.npz,1,5,0,box,0.008874188213462775,214.2545215392198
22_Heart_3_2.npz,1,5,0,both,0.00854846335697238,214.2545215392198
22_Heart_3_2.npz,1,-5,0,point,0.008709284096842181,214.96046148071045
22_Heart_3_2.npz,1,-5,0,box,0.00843834064844728,214.96046148071045
