file,class,dx,dy,mode,dice,hd
22_Heart_3_2.npz,1,-5,0,both,0.008937335330885744,214.96046148071045
22_Heart_3_2.npz,1,0,5,point,0.0076592910530585995,214.96046148071045
22_Heart_3_2.npz,1,0,5,box,0.007558482562866554,215.6687274502263
22_Heart_3_2.npz,1,0,5,both,0.007859723323639465,214.96046148071045
22_Heart_3_2.npz,1,0,-5,point,0.008322335222419328,215.6687274502263
22_Heart_3_2.npz,1,0,-5,box,0.008916883756495339,215.6687274502263
22_Heart_3_2.npz,1,0,-5,both,0.00855422364792496,214.96046148071045
22_Heart_3_2.npz,1,10,10,point,0.008417293712534878,215.6687274502263
22_Heart_3_2.npz,1,10,10,box,0.009203770290464893,215.6687274502263
22_Heart_3_2.npz,1,10,10,both,0.00862643218758183,215.6687274502263
22_Heart_3_2.npz,1,-10,-10,point,0.008162499413609718,215.6687274502263
22_Heart_3_2.npz,1,-10,-10,box,0.008613782051280326,215.6687274502263
22_Heart_3_2.npz,1,-10,-10,both,0.008004574042307902,215.6687274502263
22_Heart_3_2.npz,2,0,0,point,0.001567077740682167,238.6734170367534
22_Heart_3_2.npz,2,0,0,box,0.0015806632199421803,238.5979882563975
22_Heart_3_2.npz,2,0,0,both,0.0016947875866221577,239.3407612589214
22_Heart_3_2.npz,2,5,0,point,0.0015865520823493085,239.3407612589214
22_Heart_3_2.npz,2,5,0,box,0.0015369451544460255,239.3407612589214
22_Heart_3_2.npz,2,5,0,both,0.0015996378178523203,239.3407612589214
22_Heart_3_2.npz,2,-5,0,point,0.0015259619746769652,239.3407612589214
22_Heart_3_2.npz,2,-5,0,box,0.0015216977799512184,238.5979882563975
22_Heart_3_2.npz,2,-5,0,both,0.0015207679878333743,238.5979882563975
22_Heart_3_2.npz,2,0,5,point,0.00158783833453378,239.3407612589214
22_Heart_3_2.npz,2,0,5,box,0.001557374333145307,239.3407612589214
22_Heart_3_2.npz,2,0,5,both,0.001483525063765358,239.3407612589214
22_Heart_3_2.npz,2,0,-5,point,0.0015544893353061067,239.3407612589214
22_Heart_3_2.npz,2,0,-5,box,0.001556361151706957,239.3407612589214
22_Heart_3_2.npz,2,0,-5,both,0.0015821911507678077,239.3407612589214
22_Heart_3_2.npz,2,10,10,point,0.0013296188425982447,239.3407612589214
22_Heart_3_2.npz,2,10,10,box,0.0014753368221799529,239.3407612589214
22_Heart_3_2.npz,2,10,10,both,0.0014581466348707478,239.3407612589214
22_Heart_3_2.npz,2,-10,-10,point,0.0014541872383340814,239.3407612589214
22_Heart_3_2.npz,2,-10,-10,box,0.0015159106383523444,239.3407612589214
22_Heart_3_2.npz,2,-10,-10,both,0.0014698677119057571,239.3407612589214
22_Heart_4_2.npz,0,0,0,point,0.009067751057512664,146.21901381147393
22_Heart_4_2.npz,0,0,0,box,0.009903455143984647,146.21901381147393
22_Heart_4_2.npz,0,0,0,both,0.009840033677118018,146.21901381147393
22_Heart_4_2.npz,0,5,0,point,0.010762537210887609,146.21901381147393
22_Heart_4_2.npz,0,5,0,box,0.010219951121961541,146.21901381147393
22_Heart_4_2.npz,0,5,0,both,0.008994378513417872,145.71547618561317
22_Heart_4_2.npz,0,-5,0,point,0.010163425981149908,146.21901381147393
22_Heart_4_2.npz,0,-5,0,box,0.010703735881838157,145.71547618561317
22_Heart_4_2.npz,0,-5,0,both,0.010886798435680455,146.21901381147393
22_Heart_4_2.npz,0,0,5,point,0.008974434669652845,145.57815770231468
22_Heart_4_2.npz,0,0,5,box,0.009246088193452504,146.21901381147393
22_Heart_4_2.npz,0,0,5,both,0.00965736208492548,146.21901381147393
22_Heart_4_2.npz,0,0,-5,point,0.010774679503162181,146.21901381147393
22_Heart_4_2.npz,0,0,-5,box,0.011222012408949975,146.21901381147393
22_Heart_4_2.npz,0,0,-5,both,0.010865628395503955,146.21901381147393
22_Heart_4_2.npz,0,10,10,point,0.007458891337502189,146.21901381147393
22_Heart_4_2.npz,0,10,10,box,0.008363958940554602,144.9413674559475
22_Heart_4_2.npz,0,10,10,both,0.010284428732106244,145.57815770231468
22_Heart_4_2.npz,0,-10,-10,point,0.00485605272284129,145.71547618561317
22_Heart_4_2.npz,0,-10,-10,box,0.009104704097108717,145.71547618561317
22_Heart_4_2.npz,0,-10,-10,both,0.008718395815160507,145.71547618561317
22_Heart_4_2.npz,1,0,0,point,0.009307536519149692,142.90206436577463
22_Heart_4_2.npz,1,0,0,box,0.008187214300328725,142.90206436577463
22_Heart_4_2.npz,1,0,0,both,0.00859138972809262,142.90206436577463
22_Heart_4_2.npz,1,5,0,point,0.010211408057435097,143.68020044529447
22_Heart_4_2.npz,1,5,0,box,0.010499739510275117,143.68020044529447
22_Heart_4_2.npz,1,5,0,both,0.01020338286653078,143.68020044529447
22_Heart_4_2.npz,1,-5,0,point,0.009326387117924396,143.68020044529447
22_Heart_4_2.npz,1,-5,0,box,0.009835987299159684,143.68020044529447
22_Heart_4_2.npz,1,-5,0,both,0.009941169408089822,143.68020044529447
22_Heart_4_2.npz,1,0,5,point,0.009498164014685558,143.68020044529447
22_Heart_4_2.npz,1,0,5,box,0.009441290708093983,143.68020044529447
22_Heart_4_2.npz,1,0,5,both,0.010833725859626216,143.68020044529447
22_Heart_4_2.npz,1,0,-5,point,0.006112469437640358,142.90206436577463
22_Heart_4_2.npz,1,0,-5,box,0.009084714967064469,142.90206436577463
22_Heart_4_2.npz,1,0,-5,both,0.009396890483508714,142.90206436577463
22_Heart_4_2.npz,1,10,10,point,0.009448596812858041,143.68020044529447
22_Heart_4_2.npz,1,10,10,box,0.00907803058775649,143.68020044529447
22_Heart_4_2.npz,1,10,10,both,0.0093017709140751,143.68020044529447
22_Heart_4_2.npz,1,-10,-10,point,0.009295262637183515,143.68020044529447
22_Heart_4_2.npz,1,-10,-10,box,0.009541941986782498,143.68020044529447
22_Heart_4_2.npz,1,-10,-10,both,0.009060178904038206,143.68020044529447
22_Heart_4_5.npz,0,0,0,point,0.02009344152878066,150.08331019803634
22_Heart_4_5.npz,0,0,0,box,0.022376833395992498,150.08331019803634
22_Heart_4_5.npz,0,0,0,both,0.02015489409348691,150.08331019803634
22_Heart_4_5.npz,0,5,0,point,0.020372240657907843,150.71164520368026
22_Heart_4_5.npz,0,5,0,box,0.019603083085507192,150.71164520368026
22_Heart_4_5.npz,0,5,0,both,0.019713261648740325,150.71164520368026
22_Heart_4_5.npz,0,-5,0,point,0.020241890592571102,149.30505684671232
22_Heart_4_5.npz,0,-5,0,box,0.01963385513397043,149.30505684671232
22_Heart_4_5.npz,0,-5,0,both,0.019362186788139144,149.30505684671232
22_Heart_4_5.npz,0,0,5,point,0.021066682142643765,149.93665329064805
22_Heart_4_5.npz,0,0,5,box,0.02099894011658022,149.93665329064805
22_Heart_4_5.npz,0,0,5,both,0.021695274002043293,149.93665329064805
22_Heart_4_5.npz,0,0,-5,point,0.020236612702361628,150.71164520368026
22_Heart_4_5.npz,0,0,-5,box,0.02037336404100796,150.71164520368026
22_Heart_4_5.npz,0,0,-5,both,0.0201879890725517,150.71164520368026
22_Heart_4_5.npz,0,10,10,point,0.02043831568576651,150.71164520368026
22_Heart_4_5.npz,0,10,10,box,0.020247933884276603,150.71164520368026
22_Heart_4_5.npz,0,10,10,both,0.022610294117626276,150.71164520368026
22_Heart_4_5.npz,0,-10,-10,point,0.019989878542501692,150.71164520368026
22_Heart_4_5.npz,0,-10,-10,box,0.0207763805357892,148.39474384222643
22_Heart_4_5.npz,0,-10,-10,both,0.020698384334732558,148.39474384222643
22_Heart_4_5.npz,1,0,0,point,0.024076080414079597,144.46106741956464
22_Heart_4_5.npz,1,0,0,box,0.02417283577576043,144.46106741956464
22_Heart_4_5.npz,1,0,0,both,0.019691996970412292,144.46106741956464
22_Heart_4_5.npz,1,5,0,point,0.029032438166481763,143.05593311708537
22_Heart_4_5.npz,1,5,0,box,0.028196832964403815,143.68020044529447
22_Heart_4_5.npz,1,5,0,both,0.02758271651798963,143.68020044529447
22_Heart_4_5.npz,1,-5,0,point,0.02323590558881835,142.90206436577463
22_Heart_4_5.npz,1,-5,0,box,0.02515440763613121,140.86873322352267
22_Heart_4_5.npz,1,-5,0,both,0.024764284902845886,142.00352108310554
22_Heart_4_5.npz,1,0,5,point,0.026437609299441188,144.46106741956464
22_Heart_4_5.npz,1,0,5,box,0.0271261365348736,144.46106741956464
22_Heart_4_5.npz,1,0,5,both,0.02701530454177643,144.46106741956464
22_Heart_4_5.npz,1,0,-5,point,0.029094702677623104,144.46106741956464
22_Heart_4_5.npz,1,0,-5,box,0.02591196304357993,143.68020044529447
22_Heart_4_5.npz,1,0,-5,both,0.02635383075724099,143.68020044529447
22_Heart_4_5.npz,1,10,10,point,0.02904921733447321,144.46106741956464
22_Heart_4_5.npz,1,10,10,box,0.02663757101470084,144.46106741956464
22_Heart_4_5.npz,1,10,10,both,0.027567584539537327,144.46106741956464
22_Heart_4_5.npz,1,-10,-10,point,0.028514121537369624,144.46106741956464
22_Heart_4_5.npz,1,-10,-10,box,0.02765388046386033,144.46106741956464
22_Heart_4_5.npz,1,-10,-10,both,0.026725119082735435,144.46106741956464
22_Heart_4_5.npz,2,0,0,point,0.01760341253867115,157.13688300332294
22_Heart_4_5.npz,2,0,0,box,0.01935944910023408,157.13688300332294
22_Heart_4_5.npz,2,0,0,both,0.018547242665252452,157.13688300332294
22_Heart_4_5.npz,2,5,0,point,0.019377902509097798,156.46405337968207
22_Heart_4_5.npz,2,5,0,box,0.018288157230645048,156.46405337968207
22_Heart_4_5.npz,2,5,0,both,0.018525730180801524,157.13688300332294
22_Heart_4_5.npz,2,-5,0,point,0.018798034521854908,157.13688300332294
22_Heart_4_5.npz,2,-5,0,box,0.020940611053889138,156.46405337968207
22_Heart_4_5.npz,2,-5,0,both,0.02097528809620342,156.46405337968207
22_Heart_4_5.npz,2,0,5,point,0.01943688565556759,155.79473675320358
22_Heart_4_5.npz,2,0,5,box,0.020496064161576937,156.40012787718558
22_Heart_4_5.npz,2,0,5,both,0.01787365177194584,156.40012787718558
22_Heart_4_5.npz,2,0,-5,point,0.00996401882089686,157.13688300332294
22_Heart_4_5.npz,2,0,-5,box,0.017880620562690137,156.40012787718558
22_Heart_4_5.npz,2,0,-5,both,0.020805209243213843,157.13688300332294
22_Heart_4_5.npz,2,10,10,point,0.018539976824998278,155.79473675320358
22_Heart_4_5.npz,2,10,10,box,0.02159857904083723,155.72411502397438
22_Heart_4_5.npz,2,10,10,both,0.022167487684706312,153.52198539622916
22_Heart_4_5.npz,2,-10,-10,point,0.020068156001495578,156.40012787718558
22_Heart_4_5.npz,2,-10,-10,box,0.021714797403166713,155.05160431288675
22_Heart_4_5.npz,2,-10,-10,both,0.02020465358794225,156.40012787718558
22_Heart_4_6.npz,0,0,0,point,0.02957231893401471,149.80320423809366
22_Heart_4_6.npz,0,0,0,box,0.029665976411265494,149.80320423809366
22_Heart_4_6.npz,0,0,0,both,0.029584472634356186,149.80320423809366
22_Heart_4_6.npz,0,5,0,point,0.02905370843988779,149.80320423809366
22_Heart_4_6.npz,0,5,0,box,0.02977213505571055,149.80320423809366
22_Heart_4_6.npz,0,5,0,both,0.02932035096404288,149.80320423809366
22_Heart_4_6.npz,0,-5,0,point,0.02920026149487199,149.80320423809366
22_Heart_4_6.npz,0,-5,0,box,0.028190296305034074,149.80320423809366
22_Heart_4_6.npz,0,-5,0,both,0.029058396200048502,149.80320423809366
22_Heart_4_6.npz,0,0,5,point,0.028060625967803468,149.164338901763
22_Heart_4_6.npz,0,0,5,box,0.027792650279866687,149.164338901763
22_Heart_4_6.npz,0,0,5,both,0.0288494720132448,149.164338901763
22_Heart_4_6.npz,0,0,-5,point,0.03340471092075895,149.80320423809366
22_Heart_4_6.npz,0,0,-5,box,0.030932703659939866,149.164338901763
22_Heart_4_6.npz,0,0,-5,both,0.027490270762583844,149.80320423809366
22_Heart_4_6.npz,0,10,10,point,0.02977393079687166,149.80320423809366
22_Heart_4_6.npz,0,10,10,box,0.029615336213761147,149.80320423809366
22_Heart_4_6.npz,0,10,10,both,0.029602297742084824,149.80320423809366
22_Heart_4_6.npz,0,-10,-10,point,0.028294420261151268,149.80320423809366
22_Heart_4_6.npz,0,-10,-10,box,0.028233231038993216,146.98639392814562
22_Heart_4_6.npz,0,-10,-10,both,0.029267495094809297,148.27339613025663
22_Heart_4_6.npz,1,0,0,point,0.03054338818511833,141.35416513141735
22_Heart_4_6.npz,1,0,0,box,0.028715940610166885,141.35416513141735
22_Heart_4_6.npz,1,0,0,both,0.03285264062646084,141.35416513141735
22_Heart_4_6.npz,1,5,0,point,0.03375951731071909,142.12670403551894
22_Heart_4_6.npz,1,5,0,box,0.03428598266913222,142.12670403551894
22_Heart_4_6.npz,1,5,0,both,0.03409800054915402,142.12670403551894
22_Heart_4_6.npz,1,-5,0,point,0.03451205961171677,140.86873322352267
22_Heart_4_6.npz,1,-5,0,box,0.03377084566374203,140.86873322352267
22_Heart_4_6.npz,1,-5,0,both,0.03393125940791711,141.4955829699288
22_Heart_4_6.npz,1,0,5,point,0.0333705980994876,142.12670403551894
22_Heart_4_6.npz,1,0,5,box,0.03331627721870677,142.12670403551894
22_Heart_4_6.npz,1,0,5,both,0.033573669436943815,142.12670403551894
22_Heart_4_6.npz,1,0,-5,point,0.03427157438909108,140.5844941663198
22_Heart_4_6.npz,1,0,-5,box,0.034359908162443845,141.35416513141735
22_Heart_4_6.npz,1,0,-5,both,0.034542009957247856,140.5844941663198
22_Heart_4_6.npz,1,10,10,point,0.033195719942679926,142.12670403551894
22_Heart_4_6.npz,1,10,10,box,0.03258145363402689,142.12670403551894
22_Heart_4_6.npz,1,10,10,both,0.03160040774714305,142.12670403551894
22_Heart_4_6.npz,1,-10,-10,point,0.03429995228753796,142.12670403551894
22_Heart_4_6.npz,1,-10,-10,box,0.03342654898190304,142.12670403551894
22_Heart_4_6.npz,1,-10,-10,both,0.03344328385559066,142.12670403551894
22_Heart_4_6.npz,2,0,0,point,0.03785940857460569,152.3975065412817
22_Heart_4_6.npz,2,0,0,box,0.033539809638867595,152.3056138164316
22_Heart_4_6.npz,2,0,0,both,0.03051399792618795,152.3056138164316
22_Heart_4_6.npz,2,5,0,point,0.03513114021517475,153.7172729396407
22_Heart_4_6.npz,2,5,0,box,0.03536698482988679,153.7172729396407
22_Heart_4_6.npz,2,5,0,both,0.03625190548779625,153.7172729396407
22_Heart_4_6.npz,2,-5,0,point,0.03646759237014451,153.7172729396407
22_Heart_4_6.npz,2,-5,0,box,0.03728101580026797,153.7172729396407
22_Heart_4_6.npz,2,-5,0,both,0.03613713579737565,153.7172729396407
22_Heart_4_6.npz,2,0,5,point,0.03432327166502989,152.22680447279973
22_Heart_4_6.npz,2,0,5,box,0.037371910789619794,152.3056138164316
22_Heart_4_6.npz,2,0,5,both,0.028958539280090154,152.22680447279973
22_Heart_4_6.npz,2,0,-5,point,0.037037037037018036,153.05554547287727
22_Heart_4_6.npz,2,0,-5,box,0.037005601765373444,153.05554547287727
22_Heart_4_6.npz,2,0,-5,both,0.0345214077560698,153.05554547287727
22_Heart_4_6.npz,2,10,10,point,0.035281824328466625,153.7172729396407
22_Heart_4_6.npz,2,10,10,box,0.03380305674995368,153.7172729396407
22_Heart_4_6.npz,2,10,10,both,0.035493730896377175,153.7172729396407
22_Heart_4_6.npz,2,-10,-10,point,0.03643521049753167,153.7172729396407
22_Heart_4_6.npz,2,-10,-10,box,0.03723714582856778,153.7172729396407
22_Heart_4_6.npz,2,-10,-10,both,0.03725532998616574,153.7172729396407
22_Heart_4_7.npz,0,0,0,point,0.027828538610132143,144.30869689661813
22_Heart_4_7.npz,0,0,0,box,0.031168831168729972,138.53880322855397
22_Heart_4_7.npz,0,0,0,both,0.019551660205596576,144.30869689661813
22_Heart_4_7.npz,0,5,0,point,0.029716105067637492,145.08618128546908
22_Heart_4_7.npz,0,5,0,box,0.026118153551769375,145.08618128546908
22_Heart_4_7.npz,0,5,0,both,0.02602230483270388,145.08618128546908
22_Heart_4_7.npz,0,-5,0,point,0.029286649214635727,145.08618128546908
22_Heart_4_7.npz,0,-5,0,box,0.02806623631767041,143.68020044529447
22_Heart_4_7.npz,0,-5,0,both,0.02596269226570747,143.68020044529447
22_Heart_4_7.npz,0,0,5,point,0.03047021308901631,145.08618128546908
22_Heart_4_7.npz,0,0,5,box,0.02845842614900738,145.08618128546908
22_Heart_4_7.npz,0,0,5,both,0.02720512096393335,145.08618128546908
22_Heart_4_7.npz,0,0,-5,point,0.023344884187467312,143.68020044529447
22_Heart_4_7.npz,0,0,-5,box,0.024283408898774853,143.68020044529447
22_Heart_4_7.npz,0,0,-5,both,0.025301559282126917,144.46106741956464
22_Heart_4_7.npz,0,10,10,point,0.029546436285084427,145.08618128546908
22_Heart_4_7.npz,0,10,10,box,0.02825368199578493,145.08618128546908
22_Heart_4_7.npz,0,10,10,both,0.028589853826303583,145.08618128546908
22_Heart_4_7.npz,0,-10,-10,point,0.025997870230960233,145.08618128546908
22_Heart_4_7.npz,0,-10,-10,box,0.026227003628476523,145.08618128546908
22_Heart_4_7.npz,0,-10,-10,both,0.026521656172473516,145.08618128546908
22_Heart_4_7.npz,1,0,0,point,0.035230746833548945,136.65284482951682
22_Heart_4_7.npz,1,0,0,box,0.03652154548487192,136.65284482951682
22_Heart_4_7.npz,1,0,0,both,0.03691863462922871,136.65284482951682
22_Heart_4_7.npz,1,5,0,point,0.04273257908768367,135.8712625980932
22_Heart_4_7.npz,1,5,0,box,0.04343348144659288,136.65284482951682
22_Heart_4_7.npz,1,5,0,both,0.04340967884407741,136.65284482951682
22_Heart_4_7.npz,1,-5,0,point,0.041200220223875386,136.65284482951682
22_Heart_4_7.npz,1,-5,0,box,0.04285338246904825,136.65284482951682
22_Heart_4_7.npz,1,-5,0,both,0.042672055152714446,136.65284482951682
22_Heart_4_7.npz,1,0,5,point,0.04216693881469495,135.8712625980932
22_Heart_4_7.npz,1,0,5,box,0.04287202897829461,135.8712625980932
22_Heart_4_7.npz,1,0,5,both,0.04253866042243888,135.8712625980932
22_Heart_4_7.npz,1,0,-5,point,0.03909774436086306,133.06013678032951
22_Heart_4_7.npz,1,0,-5,box,0.041865034383705986,134.80726983364065
22_Heart_4_7.npz,1,0,-5,both,0.0436371016845508,133.06013678032951
22_Heart_4_7.npz,1,10,10,point,0.042901696290463025,136.65284482951682
22_Heart_4_7.npz,1,10,10,box,0.041442188147519876,136.65284482951682
22_Heart_4_7.npz,1,10,10,both,0.04279959718024836,136.65284482951682
22_Heart_4_7.npz,1,-10,-10,point,0.042618516758637884,135.8712625980932
22_Heart_4_7.npz,1,-10,-10,box,0.041835036843342104,136.03308421115798
22_Heart_4_7.npz,1,-10,-10,both,0.04357588941125409,136.03308421115798
22_Heart_4_7.npz,2,0,0,point,0.04943557804588416,151.85519418182574
22_Heart_4_7.npz,2,0,0,box,0.04632072705946807,151.9802618763371
22_Heart_4_7.npz,2,0,0,both,0.04767914738459167,151.9802618763371
22_Heart_4_7.npz,2,5,0,point,0.03807599658091612,152.620444239951
22_Heart_4_7.npz,2,5,0,box,0.04150827980948071,151.85519418182574
22_Heart_4_7.npz,2,5,0,both,0.040444463365813595,152.620444239951
22_Heart_4_7.npz,2,-5,0,point,0.044968833481728636,152.50245899656832
22_Heart_4_7.npz,2,-5,0,box,0.04527637084340662,151.9802618763371
22_Heart_4_7.npz,2,-5,0,both,0.043650252353001566,151.9802618763371
22_Heart_4_7.npz,2,0,5,point,0.04336734693876527,152.620444239951
22_Heart_4_7.npz,2,0,5,box,0.043160439176386074,152.620444239951
22_Heart_4_7.npz,2,0,5,both,0.043141314383223814,152.620444239951
22_Heart_4_7.npz,2,0,-5,point,0.03950541275458442,152.620444239951
22_Heart_4_7.npz,2,0,-5,box,0.03858402743750699,152.620444239951
22_Heart_4_7.npz,2,0,-5,both,0.03736295441428349,152.620444239951
22_Heart_4_7.npz,2,10,10,point,0.04512855209741369,153.26447729333762
22_Heart_4_7.npz,2,10,10,box,0.0469383575670502,153.26447729333762
22_Heart_4_7.npz,2,10,10,both,0.04568784789993288,153.26447729333762
22_Heart_4_7.npz,2,-10,-10,point,0.042756125637219006,153.26447729333762
22_Heart_4_7.npz,2,-10,-10,box,0.04434266680544513,153.26447729333762
22_Heart_4_7.npz,2,-10,-10,both,0.044191286930386375,153.26447729333762
22_Heart_4_9.npz,0,0,0,point,0.035427127938130236,147.4347313220328
22_Heart_4_9.npz,0,0,0,box,0.035117530444623304,147.4347313220328
22_Heart_4_9.npz,0,0,0,both,0.035355752626793295,147.4347313220328
22_Heart_4_9.npz,0,5,0,point,0.03497462625151901,146.64924138910504
22_Heart_4_9.npz,0,5,0,box,0.029936091490052188,146.64924138910504
22_Heart_4_9.npz,0,5,0,both,0.03268354184849545,146.64924138910504
22_Heart_4_9.npz,0,-5,0,point,0.034988989478813924,146.64924138910504
22_Heart_4_9.npz,0,-5,0,box,0.03114041240001243,145.86637720873168
22_Heart_4_9.npz,0,-5,0,both,0.03279607568320561,147.4347313220328
22_Heart_4_9.npz,0,0,5,point,0.036529680365288295,147.4347313220328
22_Heart_4_9.npz,0,0,5,box,0.035331261902366615,147.4347313220328
22_Heart_4_9.npz,0,0,5,both,0.03537636799327173,147.4347313220328
22_Heart_4_9.npz,0,0,-5,point,0.035900209586898824,147.4347313220328
22_Heart_4_9.npz,0,0,-5,box,0.034794900372404715,146.81961721786362
