file,class,dx,dy,mode,dice,hd
22_Heart_4_9.npz,0,0,-5,both,0.03541230887074348,147.4347313220328
22_Heart_4_9.npz,0,10,10,point,0.035137105084566536,147.4347313220328
22_Heart_4_9.npz,0,10,10,box,0.03528789037227687,146.81961721786362
22_Heart_4_9.npz,0,10,10,both,0.03624059729872313,146.81961721786362
22_Heart_4_9.npz,0,-10,-10,point,0.03205559291635053,146.64924138910504
22_Heart_4_9.npz,0,-10,-10,box,0.0349557175326946,146.64924138910504
22_Heart_4_9.npz,0,-10,-10,both,0.02769078622051451,146.64924138910504
22_Heart_4_9.npz,1,0,0,point,0.03041515577590823,142.00352108310554
22_Heart_4_9.npz,1,0,0,box,0.03156344897394333,140.41723540933285
22_Heart_4_9.npz,1,0,0,both,0.0326819870648023,142.00352108310554
22_Heart_4_9.npz,1,5,0,point,0.030050083472429004,142.00352108310554
22_Heart_4_9.npz,1,5,0,box,0.028953606501837998,141.20906486483082
22_Heart_4_9.npz,1,5,0,both,0.028440511929192256,141.20906486483082
22_Heart_4_9.npz,1,-5,0,point,0.03068340306831653,140.80127840328723
22_Heart_4_9.npz,1,-5,0,box,0.031380753138063155,141.40014144264495
22_Heart_4_9.npz,1,-5,0,both,0.03182192263979628,141.40014144264495
22_Heart_4_9.npz,1,0,5,point,0.031375849011221146,141.20906486483082
22_Heart_4_9.npz,1,0,5,box,0.03215763835474777,141.40014144264495
22_Heart_4_9.npz,1,0,5,both,0.03207674436032673,141.40014144264495
22_Heart_4_9.npz,1,0,-5,point,0.0309296889048621,141.40014144264495
22_Heart_4_9.npz,1,0,-5,box,0.030833707528801515,140.80127840328723
22_Heart_4_9.npz,1,0,-5,both,0.030445261956095204,140.80127840328723
22_Heart_4_9.npz,1,10,10,point,0.02930898433094955,142.00352108310554
22_Heart_4_9.npz,1,10,10,box,0.03055860217085944,142.00352108310554
22_Heart_4_9.npz,1,10,10,both,0.03112693123294792,142.00352108310554
22_Heart_4_9.npz,1,-10,-10,point,0.03257027714463959,141.20906486483082
22_Heart_4_9.npz,1,-10,-10,box,0.031652708938632146,141.40014144264495
22_Heart_4_9.npz,1,-10,-10,both,0.031984007995990583,140.80127840328723
22_Heart_4_9.npz,2,0,0,point,0.053956349313390904,147.5127113166862
22_Heart_4_9.npz,2,0,0,box,0.04584151931885095,147.5127113166862
22_Heart_4_9.npz,2,0,0,both,0.05903039437323598,146.21901381147393
22_Heart_4_9.npz,2,5,0,point,0.05632626548505715,147.5127113166862
22_Heart_4_9.npz,2,5,0,box,0.06039560665687672,147.5127113166862
22_Heart_4_9.npz,2,5,0,both,0.059524175925622626,147.5127113166862
22_Heart_4_9.npz,2,-5,0,point,0.05797527957619287,146.8638825579659
22_Heart_4_9.npz,2,-5,0,box,0.05331515033441999,146.8638825579659
22_Heart_4_9.npz,2,-5,0,both,0.05513617525160778,146.8638825579659
22_Heart_4_9.npz,2,0,5,point,0.05783935690475856,147.5127113166862
22_Heart_4_9.npz,2,0,5,box,0.05941549489934539,147.5127113166862
22_Heart_4_9.npz,2,0,5,both,0.059761246178461284,147.5127113166862
22_Heart_4_9.npz,2,0,-5,point,0.05951520021426021,147.5127113166862
22_Heart_4_9.npz,2,0,-5,box,0.06067337729952771,146.8638825579659
22_Heart_4_9.npz,2,0,-5,both,0.05764730908315335,146.8638825579659
22_Heart_4_9.npz,2,10,10,point,0.06192803660564114,147.5127113166862
22_Heart_4_9.npz,2,10,10,box,0.06168005259094473,146.21901381147393
22_Heart_4_9.npz,2,10,10,both,0.061968408262437324,146.21901381147393
22_Heart_4_9.npz,2,-10,-10,point,0.051096520612778105,147.5127113166862
22_Heart_4_9.npz,2,-10,-10,box,0.04643196955271849,145.57815770231468
22_Heart_4_9.npz,2,-10,-10,both,0.04229323308260739,140.92906016858268
22_Heart_5_11.npz,0,0,0,point,0.025613087304441715,349.09167850293994
22_Heart_5_11.npz,0,0,0,box,0.024533045977009293,347.932464711185
22_Heart_5_11.npz,0,0,0,both,0.02495694644419742,347.932464711185
22_Heart_5_11.npz,0,5,0,point,0.02449135178919895,347.6967069156681
22_Heart_5_11.npz,0,5,0,box,0.025118438205458473,347.6967069156681
22_Heart_5_11.npz,0,5,0,both,0.024616002409391706,346.88326566728466
22_Heart_5_11.npz,0,-5,0,point,0.0257102919696545,349.67413401622946
22_Heart_5_11.npz,0,-5,0,box,0.026067457722129924,349.67413401622946
22_Heart_5_11.npz,0,-5,0,both,0.02652572513567136,349.67413401622946
22_Heart_5_11.npz,0,0,5,point,0.024563797641089638,349.67413401622946
22_Heart_5_11.npz,0,0,5,box,0.026160806413203244,349.67413401622946
22_Heart_5_11.npz,0,0,5,both,0.025487751210205096,349.67413401622946
22_Heart_5_11.npz,0,0,-5,point,0.024282045295349945,348.51111890440455
22_Heart_5_11.npz,0,0,-5,box,0.025394250698384663,349.09167850293994
22_Heart_5_11.npz,0,0,-5,both,0.02528483212281525,348.51111890440455
22_Heart_5_11.npz,0,10,10,point,0.014310701224337238,348.0517202945562
22_Heart_5_11.npz,0,10,10,box,0.0025260498894773414,341.6021077218348
22_Heart_5_11.npz,0,10,10,both,0.0020862308762097143,341.6021077218348
22_Heart_5_11.npz,0,-10,-10,point,0.02519348918854099,349.67413401622946
22_Heart_5_11.npz,0,-10,-10,box,0.0255780316082772,349.09167850293994
22_Heart_5_11.npz,0,-10,-10,both,0.02528031504676337,349.09167850293994
22_Heart_5_11.npz,1,0,0,point,0.024345355978312794,339.44955442598535
22_Heart_5_11.npz,1,0,0,box,0.024168439224388532,339.44955442598535
22_Heart_5_11.npz,1,0,0,both,0.023964103978139528,339.44955442598535
22_Heart_5_11.npz,1,5,0,point,0.02441757964991661,339.44955442598535
22_Heart_5_11.npz,1,5,0,box,0.02391201271836224,339.44955442598535
22_Heart_5_11.npz,1,5,0,both,0.02409298053484791,338.864279616486
22_Heart_5_11.npz,1,-5,0,point,0.023854479127329062,337.8313188560232
22_Heart_5_11.npz,1,-5,0,box,0.023855275467116896,337.8313188560232
22_Heart_5_11.npz,1,-5,0,both,0.023941029464265285,337.8313188560232
22_Heart_5_11.npz,1,0,5,point,0.024098775226854045,337.69957062454193
22_Heart_5_11.npz,1,0,5,box,0.02411621307781446,339.44955442598535
22_Heart_5_11.npz,1,0,5,both,0.023892207251004716,337.69957062454193
22_Heart_5_11.npz,1,0,-5,point,0.023903095558544824,338.864279616486
22_Heart_5_11.npz,1,0,-5,box,0.023004156514259085,338.864279616486
22_Heart_5_11.npz,1,0,-5,both,0.02302937809996009,338.864279616486
22_Heart_5_11.npz,1,10,10,point,0.022273807549875017,338.2809483255006
22_Heart_5_11.npz,1,10,10,box,0.023214926444201076,338.2809483255006
22_Heart_5_11.npz,1,10,10,both,0.023186639388264024,338.2809483255006
22_Heart_5_11.npz,1,-10,-10,point,0.02429287879140027,339.44955442598535
22_Heart_5_11.npz,1,-10,-10,box,0.024151613429237027,339.44955442598535
22_Heart_5_11.npz,1,-10,-10,both,0.02391123242993921,339.44955442598535
22_Heart_5_11.npz,2,0,0,point,0.03598043623383632,386.1631779442468
22_Heart_5_11.npz,2,0,0,box,0.03669250949298154,386.1631779442468
22_Heart_5_11.npz,2,0,0,both,0.036816187253562824,386.1631779442468
22_Heart_5_11.npz,2,5,0,point,0.03644454104014296,386.1631779442468
22_Heart_5_11.npz,2,5,0,box,0.0363005162898312,385.7473266271589
22_Heart_5_11.npz,2,5,0,both,0.036133110957812443,385.7473266271589
22_Heart_5_11.npz,2,-5,0,point,0.03260470723907802,384.92207003496173
22_Heart_5_11.npz,2,-5,0,box,0.03464914049164219,384.92207003496173
22_Heart_5_11.npz,2,-5,0,both,0.03373717651200587,384.92207003496173
22_Heart_5_11.npz,2,0,5,point,0.035654462790137904,386.1631779442468
22_Heart_5_11.npz,2,0,5,box,0.03390854303089742,386.1631779442468
22_Heart_5_11.npz,2,0,5,both,0.034541289304066074,386.1631779442468
22_Heart_5_11.npz,2,0,-5,point,0.032740857068067494,386.1631779442468
22_Heart_5_11.npz,2,0,-5,box,0.03385436818075643,386.1631779442468
22_Heart_5_11.npz,2,0,-5,both,0.03466132707311423,386.1631779442468
22_Heart_5_11.npz,2,10,10,point,0.035975343894533086,385.3336216838598
22_Heart_5_11.npz,2,10,10,box,0.036297109403582856,385.7473266271589
22_Heart_5_11.npz,2,10,10,both,0.03626390370257228,385.3336216838598
22_Heart_5_11.npz,2,-10,-10,point,0.03418209691713965,386.1631779442468
22_Heart_5_11.npz,2,-10,-10,box,0.034841870458304044,386.1631779442468
22_Heart_5_11.npz,2,-10,-10,both,0.03525768283966724,386.1631779442468
22_Heart_5_2.npz,0,0,0,point,0.0016903439104116677,373.97326107624326
22_Heart_5_2.npz,0,0,0,box,0.0017341461315964247,373.90506816570434
22_Heart_5_2.npz,0,0,0,both,0.0018560992747953745,373.90506816570434
22_Heart_5_2.npz,0,5,0,point,0.0016586294806031224,375.5862084794914
22_Heart_5_2.npz,0,5,0,box,0.0014594101550621514,374.50901190759083
22_Heart_5_2.npz,0,5,0,both,0.0015311933971951588,374.50901190759083
22_Heart_5_2.npz,0,-5,0,point,0.0018606278426257228,373.97326107624326
22_Heart_5_2.npz,0,-5,0,box,0.0018554080506153596,373.97326107624326
22_Heart_5_2.npz,0,-5,0,both,0.0018115942028983899,373.97326107624326
22_Heart_5_2.npz,0,0,5,point,0.0018264284192256474,372.5936123982804
22_Heart_5_2.npz,0,0,5,box,0.0016765057340060148,373.43941945113403
22_Heart_5_2.npz,0,0,5,both,0.0018298702236771171,373.1286641361127
22_Heart_5_2.npz,0,0,-5,point,0.001607717041800328,375.5862084794914
22_Heart_5_2.npz,0,0,-5,box,0.0015588464536241311,375.5862084794914
22_Heart_5_2.npz,0,0,-5,both,0.0015606485361693246,375.5862084794914
22_Heart_5_2.npz,0,10,10,point,0.0009103322712748734,374.50901190759083
22_Heart_5_2.npz,0,10,10,box,0.001058201058199192,374.50901190759083
22_Heart_5_2.npz,0,10,10,both,0.0008911332244157268,374.50901190759083
22_Heart_5_2.npz,0,-10,-10,point,0.0016712687109430554,375.5862084794914
22_Heart_5_2.npz,0,-10,-10,box,0.001686383404972822,375.5862084794914
22_Heart_5_2.npz,0,-10,-10,both,0.001665401946102646,375.5862084794914
22_Heart_5_2.npz,1,0,0,point,0.007216537725646035,366.3795845840759
22_Heart_5_2.npz,1,0,0,box,0.007521938988716286,366.3795845840759
22_Heart_5_2.npz,1,0,0,both,0.007527157642630279,366.3795845840759
22_Heart_5_2.npz,1,5,0,point,0.007248624557163364,364.1785276481852
22_Heart_5_2.npz,1,5,0,box,0.007081664904170924,366.3795845840759
22_Heart_5_2.npz,1,5,0,both,0.007013118062562183,366.3795845840759
22_Heart_5_2.npz,1,-5,0,point,0.007064798636960125,366.3795845840759
22_Heart_5_2.npz,1,-5,0,box,0.007044993753711452,366.3795845840759
22_Heart_5_2.npz,1,-5,0,both,0.006994933464288289,366.3795845840759
22_Heart_5_2.npz,1,0,5,point,0.007282708395114013,366.3795845840759
22_Heart_5_2.npz,1,0,5,box,0.0071696881517580024,366.3795845840759
22_Heart_5_2.npz,1,0,5,both,0.007177100250584203,366.3795845840759
22_Heart_5_2.npz,1,0,-5,point,0.006654786873352995,364.2320688791694
22_Heart_5_2.npz,1,0,-5,box,0.007221604404353938,366.3795845840759
22_Heart_5_2.npz,1,0,-5,both,0.007325718786922544,364.72592449673766
22_Heart_5_2.npz,1,10,10,point,0.007221918896112669,366.3795845840759
22_Heart_5_2.npz,1,10,10,box,0.0073469542330182455,366.3795845840759
22_Heart_5_2.npz,1,10,10,both,0.0072453923832801635,366.3795845840759
22_Heart_5_2.npz,1,-10,-10,point,0.0070711304696465605,365.8264615907384
22_Heart_5_2.npz,1,-10,-10,box,0.006987849485595421,365.8264615907384
22_Heart_5_2.npz,1,-10,-10,both,0.006917405061070519,365.2752386899501
22_Heart_5_5.npz,0,0,0,point,0.01746189459442134,371.09702235399305
22_Heart_5_5.npz,0,0,0,box,0.017438632776354712,372.21633494514987
22_Heart_5_5.npz,0,0,0,both,0.017942448749293027,372.21633494514987
22_Heart_5_5.npz,0,5,0,point,0.017344327551888077,372.21633494514987
22_Heart_5_5.npz,0,5,0,box,0.017233205989789124,370.2674708909763
22_Heart_5_5.npz,0,5,0,both,0.01729808746497325,368.6109059699672
22_Heart_5_5.npz,0,-5,0,point,0.01797784126541287,368.05026830583887
22_Heart_5_5.npz,0,-5,0,box,0.018834254262428494,370.563085047607
22_Heart_5_5.npz,0,-5,0,both,0.019029527993076945,371.09702235399305
22_Heart_5_5.npz,0,0,5,point,0.01801839089974559,372.21633494514987
22_Heart_5_5.npz,0,0,5,box,0.017894020395459134,372.21633494514987
22_Heart_5_5.npz,0,0,5,both,0.01786635170428926,372.21633494514987
22_Heart_5_5.npz,0,0,-5,point,0.01790024354815712,372.21633494514987
22_Heart_5_5.npz,0,0,-5,box,0.01827079934747021,372.21633494514987
22_Heart_5_5.npz,0,0,-5,both,0.0180698205376703,372.21633494514987
22_Heart_5_5.npz,0,10,10,point,0.016732042167192714,372.21633494514987
22_Heart_5_5.npz,0,10,10,box,0.01575347198230645,372.21633494514987
22_Heart_5_5.npz,0,10,10,both,0.015888778550144027,372.21633494514987
22_Heart_5_5.npz,0,-10,-10,point,0.016835016835012845,370.563085047607
22_Heart_5_5.npz,0,-10,-10,box,0.016296904957543087,371.09702235399305
22_Heart_5_5.npz,0,-10,-10,both,0.016127645673214674,371.09702235399305
22_Heart_5_5.npz,1,0,0,point,0.015237720951418355,359.80689265215585
22_Heart_5_5.npz,1,0,0,box,0.015008964398530266,360.6272313622475
22_Heart_5_5.npz,1,0,0,both,0.014684507346405312,360.6272313622475
22_Heart_5_5.npz,1,5,0,point,0.014726696167832853,361.4484748895754
22_Heart_5_5.npz,1,5,0,box,0.014558173178166902,361.4484748895754
22_Heart_5_5.npz,1,5,0,both,0.01441564476816282,361.4484748895754
22_Heart_5_5.npz,1,-5,0,point,0.015326969063622426,361.4484748895754
22_Heart_5_5.npz,1,-5,0,box,0.015141411367825472,361.4484748895754
22_Heart_5_5.npz,1,-5,0,both,0.01500771552253786,361.4484748895754
22_Heart_5_5.npz,1,0,5,point,0.013125691183666651,361.4484748895754
22_Heart_5_5.npz,1,0,5,box,0.014733178654289495,359.7471334145694
22_Heart_5_5.npz,1,0,5,both,0.012760495318632445,359.80689265215585
22_Heart_5_5.npz,1,0,-5,point,0.015071538660882532,359.7471334145694
22_Heart_5_5.npz,1,0,-5,box,0.014928226737737752,358.66558240232644
22_Heart_5_5.npz,1,0,-5,both,0.01501544596931841,358.92199709686224
22_Heart_5_5.npz,1,10,10,point,0.014492210904732017,360.3123644839294
22_Heart_5_5.npz,1,10,10,box,0.014781482239038007,360.3123644839294
22_Heart_5_5.npz,1,10,10,both,0.014505739332588936,360.3123644839294
22_Heart_5_5.npz,1,-10,-10,point,0.013572166724073863,360.6272313622475
22_Heart_5_5.npz,1,-10,-10,box,0.012333804809045355,359.80689265215585
22_Heart_5_5.npz,1,-10,-10,both,0.011729423525483685,359.80689265215585
22_Heart_5_5.npz,2,0,0,point,0.008617131914751702,404.1014724051374
22_Heart_5_5.npz,2,0,0,box,0.00898439117293732,404.1014724051374
22_Heart_5_5.npz,2,0,0,both,0.009128211227401118,404.1014724051374
22_Heart_5_5.npz,2,5,0,point,0.010646981580718086,404.1014724051374
22_Heart_5_5.npz,2,5,0,box,0.010379945162543694,404.1014724051374
22_Heart_5_5.npz,2,5,0,both,0.009394741104686898,404.1014724051374
22_Heart_5_5.npz,2,-5,0,point,0.009241337432159737,404.1014724051374
22_Heart_5_5.npz,2,-5,0,box,0.009014190750081655,404.1014724051374
22_Heart_5_5.npz,2,-5,0,both,0.009131325241020118,404.1014724051374
22_Heart_5_5.npz,2,0,5,point,0.009582239257313638,403.5504925037262
22_Heart_5_5.npz,2,0,5,box,0.009191564484868537,403.00124069287926
22_Heart_5_5.npz,2,0,5,both,0.009289813486369324,403.00124069287926
22_Heart_5_5.npz,2,0,-5,point,0.00963205548063888,403.00124069287926
22_Heart_5_5.npz,2,0,-5,box,0.009455881558328641,403.5504925037262
22_Heart_5_5.npz,2,0,-5,both,0.009543836945971534,403.5504925037262
22_Heart_5_5.npz,2,10,10,point,0.01052701052700879,402.4537240478711
22_Heart_5_5.npz,2,10,10,box,0.01043751575264119,404.1014724051374
22_Heart_5_5.npz,2,10,10,both,0.010149734746621798,404.1014724051374
22_Heart_5_5.npz,2,-10,-10,point,0.010193218112213697,404.1014724051374
22_Heart_5_5.npz,2,-10,-10,box,0.009913961937948605,404.1014724051374
22_Heart_5_5.npz,2,-10,-10,both,0.009785717870225098,404.1014724051374
22_Heart_5_9.npz,0,0,0,point,0.027671983537781504,349.3264948440069
22_Heart_5_9.npz,0,0,0,box,0.028164168663918885,349.3264948440069
22_Heart_5_9.npz,0,0,0,both,0.028065114849445193,349.3264948440069
22_Heart_5_9.npz,0,5,0,point,0.02733261232916873,350.4868043165106
22_Heart_5_9.npz,0,5,0,box,0.026948048256333137,350.4868043165106
22_Heart_5_9.npz,0,5,0,both,0.027072327244178487,350.4868043165106
22_Heart_5_9.npz,0,-5,0,point,0.026139200998741362,349.3264948440069
22_Heart_5_9.npz,0,-5,0,box,0.019681415929189604,349.3264948440069
22_Heart_5_9.npz,0,-5,0,both,0.02542198435568885,349.3264948440069
22_Heart_5_9.npz,0,0,5,point,0.028152243750329906,350.4868043165106
22_Heart_5_9.npz,0,0,5,box,0.028110760602872525,350.4868043165106
22_Heart_5_9.npz,0,0,5,both,0.028212076225584675,350.4868043165106
22_Heart_5_9.npz,0,0,-5,point,0.027221322422068706,348.8624370722649
22_Heart_5_9.npz,0,0,-5,box,0.027185047073173218,348.8624370722649
22_Heart_5_9.npz,0,0,-5,both,0.027111383908162524,348.8624370722649
22_Heart_5_9.npz,0,10,10,point,0.02799014792351429,347.1166950753017
22_Heart_5_9.npz,0,10,10,box,0.02670748875797511,349.3264948440069
22_Heart_5_9.npz,0,10,10,both,0.027463019815792987,349.3264948440069
22_Heart_5_9.npz,0,-10,-10,point,0.02794322438918962,349.90570158258356
22_Heart_5_9.npz,0,-10,-10,box,0.027922590837280024,349.90570158258356
22_Heart_5_9.npz,0,-10,-10,both,0.027450125543954318,349.3264948440069
22_Heart_5_9.npz,1,0,0,point,0.028457794465302267,339.44955442598535
22_Heart_5_9.npz,1,0,0,box,0.02830631016537899,340.03676271838606
22_Heart_5_9.npz,1,0,0,both,0.02810484161051125,340.03676271838606
22_Heart_5_9.npz,1,5,0,point,0.027639250713307577,340.03676271838606
22_Heart_5_9.npz,1,5,0,box,0.028246282584350114,337.69957062454193
22_Heart_5_9.npz,1,5,0,both,0.02804845509365195,337.69957062454193
22_Heart_5_9.npz,1,-5,0,point,0.027306343035930075,340.03676271838606
22_Heart_5_9.npz,1,-5,0,box,0.02894894682990254,340.03676271838606
22_Heart_5_9.npz,1,-5,0,both,0.028912723021396948,340.03676271838606
22_Heart_5_9.npz,1,0,5,point,0.029006860814175223,340.03676271838606
22_Heart_5_9.npz,1,0,5,box,0.030835257146921983,338.2809483255006
22_Heart_5_9.npz,1,0,5,both,0.030179073478380093,340.03676271838606
22_Heart_5_9.npz,1,0,-5,point,0.028852466312824555,340.03676271838606
22_Heart_5_9.npz,1,0,-5,box,0.028663229140211955,339.44955442598535
22_Heart_5_9.npz,1,0,-5,both,0.02863122912971775,339.44955442598535
22_Heart_5_9.npz,1,10,10,point,0.028432002405780935,337.69957062454193
22_Heart_5_9.npz,1,10,10,box,0.028515073296640957,338.2809483255006
22_Heart_5_9.npz,1,10,10,both,0.02912711337066514,337.69957062454193
22_Heart_5_9.npz,1,-10,-10,point,0.028494181262486366,340.03676271838606
22_Heart_5_9.npz,1,-10,-10,box,0.029168270560105115,340.03676271838606
22_Heart_5_9.npz,1,-10,-10,both,0.028841163805000337,340.03676271838606
22_Heart_5_9.npz,2,0,0,point,0.030981655958561283,390.50992304933817
22_Heart_5_9.npz,2,0,0,box,0.03110666461443504,390.50992304933817
22_Heart_5_9.npz,2,0,0,both,0.030976640566127922,390.50992304933817
22_Heart_5_9.npz,2,5,0,point,0.03098136754374144,390.0833244321013
22_Heart_5_9.npz,2,5,0,box,0.03173360138388706,390.50992304933817
22_Heart_5_9.npz,2,5,0,both,0.03168000594232037,390.0833244321013
22_Heart_5_9.npz,2,-5,0,point,0.030268266854917434,390.0833244321013
22_Heart_5_9.npz,2,-5,0,box,0.030756468748998064,390.50992304933817
22_Heart_5_9.npz,2,-5,0,both,0.030554252046503895,390.50992304933817
22_Heart_5_9.npz,2,0,5,point,0.03162941984689837,390.50992304933817
22_Heart_5_9.npz,2,0,5,box,0.0317536291946584,390.50992304933817
22_Heart_5_9.npz,2,0,5,both,0.03144729549830414,390.50992304933817
22_Heart_5_9.npz,2,0,-5,point,0.031199790755891417,390.50992304933817
22_Heart_5_9.npz,2,0,-5,box,0.03127212287235359,390.50992304933817
22_Heart_5_9.npz,2,0,-5,both,0.0311316314409271,390.50992304933817
22_Heart_5_9.npz,2,10,10,point,0.02458920871691843,390.50992304933817
22_Heart_5_9.npz,2,10,10,box,0.02989806157022556,390.50992304933817
22_Heart_5_9.npz,2,10,10,both,0.028876221254689936,390.50992304933817
22_Heart_5_9.npz,2,-10,-10,point,0.027208723730862732,389.23643200502187
22_Heart_5_9.npz,2,-10,-10,box,0.027409086004085783,390.50992304933817
22_Heart_5_9.npz,2,-10,-10,both,0.02339088232952232,390.50992304933817
