version,file,class,mode,threshold,dice,hd95
finetuned_epoch8,22_Heart_4_6.npz,0,point,0.2,0.9211444521917576,5.385164807134504
finetuned_epoch8,22_Heart_4_6.npz,0,point,0.3,0.8869969040179025,5.0
finetuned_epoch8,22_Heart_4_6.npz,0,point,0.5,0.7758620689588288,6.708203932499369
finetuned_epoch8,22_Heart_4_6.npz,0,box,0.2,0.5778985507194031,7.280109889280518
finetuned_epoch8,22_Heart_4_6.npz,0,box,0.3,0.5059760956124902,11.180339887498949
finetuned_epoch8,22_Heart_4_6.npz,0,box,0.5,0.3215962441276808,19.235384061671343
finetuned_epoch8,22_Heart_4_6.npz,0,both,0.2,0.9192727272660417,4.123105625617661
finetuned_epoch8,22_Heart_4_6.npz,0,both,0.3,0.9111277072374077,4.47213595499958
finetuned_epoch8,22_Heart_4_6.npz,0,both,0.5,0.8880248833523482,5.385164807134504
finetuned_epoch8,22_Heart_4_6.npz,1,point,0.2,0.0834964122629909,13.892443989449804
finetuned_epoch8,22_Heart_4_6.npz,1,point,0.3,0.01438848920852958,13.892443989449804
finetuned_epoch8,22_Heart_4_6.npz,1,point,0.5,0.006329113924000562,14.035668847618199
finetuned_epoch8,22_Heart_4_6.npz,1,box,0.2,0.598905394835036,23.345235059857504
finetuned_epoch8,22_Heart_4_6.npz,1,box,0.3,0.5448449287464808,26.40075756488817
finetuned_epoch8,22_Heart_4_6.npz,1,box,0.5,0.28542094455559114,35.35533905932738
finetuned_epoch8,22_Heart_4_6.npz,1,both,0.2,0.5715658021106073,13.892443989449804
finetuned_epoch8,22_Heart_4_6.npz,1,both,0.3,0.534673366831484,13.892443989449804
finetuned_epoch8,22_Heart_4_6.npz,1,both,0.5,0.47596988997987283,13.892443989449804
finetuned_epoch8,22_Heart_4_6.npz,2,point,0.2,0.042505592840687854,26.076809620810597
finetuned_epoch8,22_Heart_4_6.npz,2,point,0.3,0.04031354983157544,26.076809620810597
finetuned_epoch8,22_Heart_4_6.npz,2,point,0.5,0.0381165919278238,26.1725046566048
finetuned_epoch8,22_Heart_4_6.npz,2,box,0.2,0.8852459016339694,6.082762530298219
finetuned_epoch8,22_Heart_4_6.npz,2,box,0.3,0.8234510326394174,10.0
finetuned_epoch8,22_Heart_4_6.npz,2,box,0.5,0.5182049110879069,22.80350850198276
finetuned_epoch8,22_Heart_4_6.npz,2,both,0.2,0.8908081431160345,6.324555320336759
finetuned_epoch8,22_Heart_4_6.npz,2,both,0.3,0.8639896373001038,10.44030650891055
finetuned_epoch8,22_Heart_4_6.npz,2,both,0.5,0.7710674157249223,11.40175425099138
finetuned_epoch8,22_Heart_4_7.npz,0,point,0.2,0.8320278502973715,6.324555320336759
finetuned_epoch8,22_Heart_4_7.npz,0,point,0.3,0.7989130434710244,6.708203932499369
finetuned_epoch8,22_Heart_4_7.npz,0,point,0.5,0.7373447946443425,7.211102550927978
finetuned_epoch8,22_Heart_4_7.npz,0,box,0.2,0.4581901489065499,13.038404810405298
finetuned_epoch8,22_Heart_4_7.npz,0,box,0.3,0.2879377431869269,19.697715603592208
finetuned_epoch8,22_Heart_4_7.npz,0,box,0.5,0.04470938897101774,22.80350850198276
finetuned_epoch8,22_Heart_4_7.npz,0,both,0.2,0.9077551020334061,3.605551275463989
finetuned_epoch8,22_Heart_4_7.npz,0,both,0.3,0.8802698144951074,4.47213595499958
finetuned_epoch8,22_Heart_4_7.npz,0,both,0.5,0.816143497750528,5.656854249492381
finetuned_epoch8,22_Heart_4_7.npz,1,point,0.2,0.01709401709390471,13.416407864998739
finetuned_epoch8,22_Heart_4_7.npz,1,point,0.3,0.008119079837563471,13.416407864998739
finetuned_epoch8,22_Heart_4_7.npz,1,point,0.5,0.005625879043561,14.212670403551895
finetuned_epoch8,22_Heart_4_7.npz,1,box,0.2,0.6547029702929784,14.212670403551895
finetuned_epoch8,22_Heart_4_7.npz,1,box,0.3,0.3978576893619139,31.38470965295043
finetuned_epoch8,22_Heart_4_7.npz,1,box,0.5,0.15616681455052206,37.013511046643494
finetuned_epoch8,22_Heart_4_7.npz,1,both,0.2,0.6847426470556768,13.038404810405298
finetuned_epoch8,22_Heart_4_7.npz,1,both,0.3,0.5855221012134176,27.784887978899608
finetuned_epoch8,22_Heart_4_7.npz,1,both,0.5,0.540725530454889,29.154759474226502
finetuned_epoch8,22_Heart_4_7.npz,2,point,0.2,0.02960222016623865,32.38826948140329
finetuned_epoch8,22_Heart_4_7.npz,2,point,0.3,0.02960222016623865,32.38826948140329
finetuned_epoch8,22_Heart_4_7.npz,2,point,0.5,0.02777777777752058,32.38826948140329
finetuned_epoch8,22_Heart_4_7.npz,2,box,0.2,0.9181731684066691,3.1622776601683795
finetuned_epoch8,22_Heart_4_7.npz,2,box,0.3,0.8893320039836026,7.0
finetuned_epoch8,22_Heart_4_7.npz,2,box,0.5,0.818478260865117,8.0
finetuned_epoch8,22_Heart_4_7.npz,2,both,0.2,0.9157792836354512,5.0
finetuned_epoch8,22_Heart_4_7.npz,2,both,0.3,0.8993020937143604,7.0
finetuned_epoch8,22_Heart_4_7.npz,2,both,0.5,0.8590956887441689,7.0
finetuned_epoch8,22_Heart_4_9.npz,0,point,0.2,0.8138001014672055,8.54400374531753
finetuned_epoch8,22_Heart_4_9.npz,0,point,0.3,0.8574635241253791,7.615773105863909
finetuned_epoch8,22_Heart_4_9.npz,0,point,0.5,0.8766788766735246,5.830951894845301
finetuned_epoch8,22_Heart_4_9.npz,0,box,0.2,0.11844660194059761,25.0
finetuned_epoch8,22_Heart_4_9.npz,0,box,0.3,0.10111223457936186,25.0
finetuned_epoch8,22_Heart_4_9.npz,0,box,0.5,0.04703247480350468,28.0
finetuned_epoch8,22_Heart_4_9.npz,0,both,0.2,0.9280190362824032,3.605551275463989
finetuned_epoch8,22_Heart_4_9.npz,0,both,0.3,0.9329268292626042,3.605551275463989
finetuned_epoch8,22_Heart_4_9.npz,0,both,0.5,0.9272612270656088,2.8284271247461903
finetuned_epoch8,22_Heart_4_9.npz,1,point,0.2,0.32816675574383664,15.264337522473747
finetuned_epoch8,22_Heart_4_9.npz,1,point,0.3,0.19324244220395234,15.264337522473747
finetuned_epoch8,22_Heart_4_9.npz,1,point,0.5,0.11974522292917361,15.264337522473747
finetuned_epoch8,22_Heart_4_9.npz,1,box,0.2,0.671118530879206,20.09975124224178
finetuned_epoch8,22_Heart_4_9.npz,1,box,0.3,0.4961089494115165,30.805843601498726
finetuned_epoch8,22_Heart_4_9.npz,1,box,0.5,0.23543123542849148,37.36308338453881
finetuned_epoch8,22_Heart_4_9.npz,1,both,0.2,0.6836002208686714,15.264337522473747
finetuned_epoch8,22_Heart_4_9.npz,1,both,0.3,0.6374391092509574,9.219544457292887
finetuned_epoch8,22_Heart_4_9.npz,1,both,0.5,0.4714686622968058,25.495097567963924
finetuned_epoch8,22_Heart_4_9.npz,2,point,0.2,0.7080168776341434,35.0
finetuned_epoch8,22_Heart_4_9.npz,2,point,0.3,0.706085455327121,35.014282800023196
finetuned_epoch8,22_Heart_4_9.npz,2,point,0.5,0.6786516853902084,36.0
finetuned_epoch8,22_Heart_4_9.npz,2,box,0.2,0.8812834224567513,5.0990195135927845
finetuned_epoch8,22_Heart_4_9.npz,2,box,0.3,0.8085106382946867,19.209372712298546
finetuned_epoch8,22_Heart_4_9.npz,2,box,0.5,0.6145833333304234,36.0
finetuned_epoch8,22_Heart_4_9.npz,2,both,0.2,0.8224942616647953,14.142135623730951
finetuned_epoch8,22_Heart_4_9.npz,2,both,0.3,0.7481234361937109,32.14031735997639
finetuned_epoch8,22_Heart_4_9.npz,2,both,0.5,0.7136640556975037,35.0
finetuned_epoch8,22_Heart_5_11.npz,0,point,0.2,0.959688412851101,3.1622776601683795
finetuned_epoch8,22_Heart_5_11.npz,0,point,0.3,0.9480339853765105,4.123105625617661
finetuned_epoch8,22_Heart_5_11.npz,0,point,0.5,0.9252279635239611,5.385164807134504
finetuned_epoch8,22_Heart_5_11.npz,0,box,0.2,0.9714285714267087,2.23606797749979
finetuned_epoch8,22_Heart_5_11.npz,0,box,0.3,0.9642301710712204,2.8284271247461903
finetuned_epoch8,22_Heart_5_11.npz,0,box,0.5,0.9449632425969701,4.0
finetuned_epoch8,22_Heart_5_11.npz,0,both,0.2,0.9672670927736446,2.8284271247461903
finetuned_epoch8,22_Heart_5_11.npz,0,both,0.3,0.9609222352462663,2.8284271247461903
finetuned_epoch8,22_Heart_5_11.npz,0,both,0.5,0.9497427779957465,3.1622776601683795
finetuned_epoch8,22_Heart_5_11.npz,1,point,0.2,0.008750994431167957,27.294688127912362
finetuned_epoch8,22_Heart_5_11.npz,1,point,0.3,0.004040404040395878,27.294688127912362
finetuned_epoch8,22_Heart_5_11.npz,1,point,0.5,0.0,27.294688127912362
finetuned_epoch8,22_Heart_5_11.npz,1,box,0.2,0.8782539046838641,4.242640687119285
finetuned_epoch8,22_Heart_5_11.npz,1,box,0.3,0.8604455653617897,5.0990195135927845
finetuned_epoch8,22_Heart_5_11.npz,1,box,0.5,0.8093402856476778,7.0710678118654755
finetuned_epoch8,22_Heart_5_11.npz,1,both,0.2,0.8525803310596834,7.0
finetuned_epoch8,22_Heart_5_11.npz,1,both,0.3,0.7929611123163307,10.0
finetuned_epoch8,22_Heart_5_11.npz,1,both,0.5,0.3628799999988388,62.76941930590086
finetuned_epoch8,22_Heart_5_11.npz,2,point,0.2,0.9195786228148515,10.44030650891055
finetuned_epoch8,22_Heart_5_11.npz,2,point,0.3,0.9048666483352972,8.06225774829855
finetuned_epoch8,22_Heart_5_11.npz,2,point,0.5,0.8281273577775341,26.92582403567252
finetuned_epoch8,22_Heart_5_11.npz,2,box,0.2,0.9403283940716322,4.47213595499958
finetuned_epoch8,22_Heart_5_11.npz,2,box,0.3,0.9116175653127966,5.656854249492381
finetuned_epoch8,22_Heart_5_11.npz,2,box,0.5,0.8409193330316345,23.40939982143925
finetuned_epoch8,22_Heart_5_11.npz,2,both,0.2,0.9274094326713228,5.0
finetuned_epoch8,22_Heart_5_11.npz,2,both,0.3,0.8981730633042088,7.211102550927978
finetuned_epoch8,22_Heart_5_11.npz,2,both,0.5,0.8034161490670755,24.041630560342615
finetuned_epoch8,22_Heart_5_2.npz,0,point,0.2,0.2721712538205492,15.620499351813308
finetuned_epoch8,22_Heart_5_2.npz,0,point,0.3,0.28209191758888996,15.620499351813308
finetuned_epoch8,22_Heart_5_2.npz,0,point,0.5,0.29741019214454967,14.866068747318506
finetuned_epoch8,22_Heart_5_2.npz,0,box,0.2,0.8894736841871191,2.8284271247461903
finetuned_epoch8,22_Heart_5_2.npz,0,box,0.3,0.8853333333097244,2.23606797749979
finetuned_epoch8,22_Heart_5_2.npz,0,box,0.5,0.8695652173676749,2.23606797749979
finetuned_epoch8,22_Heart_5_2.npz,0,both,0.2,0.881012658205544,2.8284271247461903
finetuned_epoch8,22_Heart_5_2.npz,0,both,0.3,0.8820512820286653,2.8284271247461903
finetuned_epoch8,22_Heart_5_2.npz,0,both,0.5,0.8883116882886153,2.8284271247461903
finetuned_epoch8,22_Heart_5_2.npz,1,point,0.2,0.7830687830646399,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,point,0.3,0.7961269499688213,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,point,0.5,0.8209704405977637,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,box,0.2,0.8149779735637942,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,box,0.3,0.8305274971895032,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,box,0.5,0.8479262672762217,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,both,0.2,0.8185840707919326,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,both,0.3,0.8323959505015052,6.0
finetuned_epoch8,22_Heart_5_2.npz,1,both,0.5,0.8455377574322338,6.0
finetuned_epoch8,22_Heart_5_5.npz,0,point,0.2,0.6900470219422217,15.556349186104045
finetuned_epoch8,22_Heart_5_5.npz,0,point,0.3,0.7001229004492009,14.7648230602334
finetuned_epoch8,22_Heart_5_5.npz,0,point,0.5,0.7193411974166051,13.892443989449804
finetuned_epoch8,22_Heart_5_5.npz,0,box,0.2,0.8526228143190324,12.36931687685298
finetuned_epoch8,22_Heart_5_5.npz,0,box,0.3,0.8487777146081615,13.341664064126334
finetuned_epoch8,22_Heart_5_5.npz,0,box,0.5,0.8279952550390629,14.866068747318506
finetuned_epoch8,22_Heart_5_5.npz,0,both,0.2,0.8473988439281868,14.142135623730951
finetuned_epoch8,22_Heart_5_5.npz,0,both,0.3,0.8379657007662982,14.560219778561036
finetuned_epoch8,22_Heart_5_5.npz,0,both,0.5,0.8036047234282051,15.297058540778355
finetuned_epoch8,22_Heart_5_5.npz,1,point,0.2,0.4823302634386757,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,point,0.3,0.45954545454441015,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,point,0.5,0.3964779874203862,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,box,0.2,0.5893572382212677,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,box,0.3,0.5947347427191968,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,box,0.5,0.570754716979786,19.697715603592208
finetuned_epoch8,22_Heart_5_5.npz,1,both,0.2,0.576563084985817,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,both,0.3,0.5816365731836696,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,1,both,0.5,0.5747263681580602,22.360679774997898
finetuned_epoch8,22_Heart_5_5.npz,2,point,0.2,0.6291706387015279,39.293765408777
finetuned_epoch8,22_Heart_5_5.npz,2,point,0.3,0.6952548330379781,32.7566787083184
finetuned_epoch8,22_Heart_5_5.npz,2,point,0.5,0.8049180327835864,16.278820596099706
finetuned_epoch8,22_Heart_5_5.npz,2,box,0.2,0.9555666500201919,2.23606797749979
finetuned_epoch8,22_Heart_5_5.npz,2,box,0.3,0.951703101164455,2.23606797749979
finetuned_epoch8,22_Heart_5_5.npz,2,box,0.5,0.9355683603932134,3.605551275463989
finetuned_epoch8,22_Heart_5_5.npz,2,both,0.2,0.9508860759445525,2.8284271247461903
finetuned_epoch8,22_Heart_5_5.npz,2,both,0.3,0.9469345698044981,2.8284271247461903
finetuned_epoch8,22_Heart_5_5.npz,2,both,0.5,0.934106483917058,3.605551275463989
finetuned_epoch8,22_Heart_5_9.npz,0,point,0.2,0.9165613147899548,10.0
finetuned_epoch8,22_Heart_5_9.npz,0,point,0.3,0.9322865554449914,9.0
finetuned_epoch8,22_Heart_5_9.npz,0,point,0.5,0.927326083202266,5.0
finetuned_epoch8,22_Heart_5_9.npz,0,box,0.2,0.9615840243679784,6.4031242374328485
finetuned_epoch8,22_Heart_5_9.npz,0,box,0.3,0.9578675838332625,5.0
finetuned_epoch8,22_Heart_5_9.npz,0,box,0.5,0.9403620873252745,4.0
finetuned_epoch8,22_Heart_5_9.npz,0,both,0.2,0.9649540660072049,4.242640687119285
finetuned_epoch8,22_Heart_5_9.npz,0,both,0.3,0.9626570297694671,3.605551275463989
finetuned_epoch8,22_Heart_5_9.npz,0,both,0.5,0.9551192145845808,3.1622776601683795
finetuned_epoch8,22_Heart_5_9.npz,1,point,0.2,0.17172969621796075,28.178005607210743
finetuned_epoch8,22_Heart_5_9.npz,1,point,0.3,0.11381589553423535,28.178005607210743
finetuned_epoch8,22_Heart_5_9.npz,1,point,0.5,0.057610363047455926,28.178005607210743
finetuned_epoch8,22_Heart_5_9.npz,1,box,0.2,0.8630285507754554,9.055385138137417
finetuned_epoch8,22_Heart_5_9.npz,1,box,0.3,0.8177283192616698,11.045361017187261
finetuned_epoch8,22_Heart_5_9.npz,1,box,0.5,0.5377745594966503,59.682493245507096
finetuned_epoch8,22_Heart_5_9.npz,1,both,0.2,0.6875816993455064,28.178005607210743
finetuned_epoch8,22_Heart_5_9.npz,1,both,0.3,0.6794272355337823,28.178005607210743
finetuned_epoch8,22_Heart_5_9.npz,1,both,0.5,0.5942832764492443,43.93176527297759
finetuned_epoch8,22_Heart_5_9.npz,2,point,0.2,0.9404191616752389,6.0
finetuned_epoch8,22_Heart_5_9.npz,2,point,0.3,0.9418375094898378,6.708203932499369
finetuned_epoch8,22_Heart_5_9.npz,2,point,0.5,0.9421281891709052,7.0710678118654755
finetuned_epoch8,22_Heart_5_9.npz,2,box,0.2,0.9512893982793676,5.0
finetuned_epoch8,22_Heart_5_9.npz,2,box,0.3,0.951551276171555,6.0
finetuned_epoch8,22_Heart_5_9.npz,2,box,0.5,0.9494163424109737,6.324555320336759
finetuned_epoch8,22_Heart_5_9.npz,2,both,0.2,0.9503265988136863,5.0
finetuned_epoch8,22_Heart_5_9.npz,2,both,0.3,0.9475626633846724,6.0
finetuned_epoch8,22_Heart_5_9.npz,2,both,0.5,0.9455792920615226,6.082762530298219
