organ,file,class,dx,dy,mode,dice,hd
Pancreas,6_Pancreas_10_43_0.npz,2,0,0,point,0.010124841652185312,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,0,0,box,0.009817268421758427,388.63093031821336
Pancreas,6_Pancreas_10_43_0.npz,2,0,0,both,0.010196970252722225,387.33189902201445
Pancreas,6_Pancreas_10_43_0.npz,2,5,0,point,0.009612233752046312,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,5,0,box,0.010005912584704594,389.9358921669048
Pancreas,6_Pancreas_10_43_0.npz,2,5,0,both,0.009593320615961739,389.74093959962687
Pancreas,6_Pancreas_10_43_0.npz,2,-5,0,point,0.00967460010975321,389.1799069839038
Pancreas,6_Pancreas_10_43_0.npz,2,-5,0,box,0.010063589052739217,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,-5,0,both,0.009767000200248711,389.9358921669048
Pancreas,6_Pancreas_10_43_0.npz,2,0,5,point,0.00994586754383607,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,0,5,box,0.008347826086952373,387.98066962156764
Pancreas,6_Pancreas_10_43_0.npz,2,0,5,both,0.00948682530167336,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,0,-5,point,0.009469530907493945,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,0,-5,box,0.009823705163700812,387.4906450483676
Pancreas,6_Pancreas_10_43_0.npz,2,0,-5,both,0.009951776097828647,389.74093959962687
Pancreas,6_Pancreas_10_43_0.npz,2,10,10,point,0.009904398968055488,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,10,10,box,0.009972316000136332,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,10,10,both,0.009744658676391417,387.33189902201445
Pancreas,6_Pancreas_10_43_0.npz,2,-10,-10,point,0.009847404826019082,389.74093959962687
Pancreas,6_Pancreas_10_43_0.npz,2,-10,-10,box,0.009752618098109149,391.24672522591163
Pancreas,6_Pancreas_10_43_0.npz,2,-10,-10,both,0.009912222123885888,390.59057848340376
Pancreas,6_Pancreas_10_52_1.npz,2,0,0,point,0.004591629418934926,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,0,0,box,0.0046480482136508254,440.75957164876183
Pancreas,6_Pancreas_10_52_1.npz,2,0,0,both,0.004524049680988575,444.1103466482176
Pancreas,6_Pancreas_10_52_1.npz,2,5,0,point,0.004347101679768229,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,5,0,box,0.00447245846175211,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,5,0,both,0.004560804254162504,443.0406301909566
Pancreas,6_Pancreas_10_52_1.npz,2,-5,0,point,0.00443041869214724,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,-5,0,box,0.004535918204753443,443.0406301909566
Pancreas,6_Pancreas_10_52_1.npz,2,-5,0,both,0.004463180928150408,443.5414298574599
Pancreas,6_Pancreas_10_52_1.npz,2,0,5,point,0.004485937863174847,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,0,5,box,0.004615348754088576,444.1103466482176
Pancreas,6_Pancreas_10_52_1.npz,2,0,5,both,0.0045184265372767715,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,0,-5,point,0.004527012115415918,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,0,-5,box,0.004472441986392348,443.5414298574599
Pancreas,6_Pancreas_10_52_1.npz,2,0,-5,both,0.004430078170274405,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,10,10,point,0.0035509962517191736,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,10,10,box,0.004404595956679528,442.9740398714128
Pancreas,6_Pancreas_10_52_1.npz,2,10,10,both,0.00475294583622082,443.5414298574599
Pancreas,6_Pancreas_10_52_1.npz,2,-10,-10,point,0.003961068356720257,443.5414298574599
Pancreas,6_Pancreas_10_52_1.npz,2,-10,-10,box,0.0047088151790038975,444.6807843835845
Pancreas,6_Pancreas_10_52_1.npz,2,-10,-10,both,0.004247309233070411,441.4034435751493
Pancreas,6_Pancreas_12_41_1.npz,2,0,0,point,0.0056665170556548985,441.1915683691156
Pancreas,6_Pancreas_12_41_1.npz,2,0,0,box,0.0059644410043932,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,0,0,both,0.005850193625877226,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,5,0,point,0.005922891083376279,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,5,0,box,0.005796687763828569,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,5,0,both,0.006049194776058399,441.5178365592946
Pancreas,6_Pancreas_12_41_1.npz,2,-5,0,point,0.005882377621790564,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,-5,0,box,0.0034738670456312378,439.6293893724577
Pancreas,6_Pancreas_12_41_1.npz,2,-5,0,both,0.00588227772023338,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,0,5,point,0.005747348119575145,439.94772416731513
Pancreas,6_Pancreas_12_41_1.npz,2,0,5,box,0.005686396390173621,441.1915683691156
Pancreas,6_Pancreas_12_41_1.npz,2,0,5,both,0.005762238670302091,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,0,-5,point,0.005905474964903795,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,0,-5,box,0.00586790330356501,441.5178365592946
Pancreas,6_Pancreas_12_41_1.npz,2,0,-5,both,0.005957643763758896,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,10,10,point,0.005819893244561451,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,10,10,box,0.006059624417618066,441.5178365592946
Pancreas,6_Pancreas_12_41_1.npz,2,10,10,both,0.005806882345938763,442.7572698443245
Pancreas,6_Pancreas_12_41_1.npz,2,-10,-10,point,0.0058888233084719984,440.9002154683075
Pancreas,6_Pancreas_12_41_1.npz,2,-10,-10,box,0.00579938686267665,440.732345080322
Pancreas,6_Pancreas_12_41_1.npz,2,-10,-10,both,0.005933028225889646,441.5178365592946
Pancreas,6_Pancreas_13_37_0.npz,2,0,0,point,0.007072256866476115,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,0,0,box,0.0068430698119503796,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,0,0,both,0.006800498541885166,382.7819222481647
Pancreas,6_Pancreas_13_37_0.npz,2,5,0,point,0.006702525528427249,385.41665765765754
Pancreas,6_Pancreas_13_37_0.npz,2,5,0,box,0.0069875419482365655,383.43839140075687
Pancreas,6_Pancreas_13_37_0.npz,2,5,0,both,0.006820391721071897,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,-5,0,point,0.006863659086916236,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,-5,0,box,0.0069552734900687856,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,-5,0,both,0.006927180557889867,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,0,5,point,0.006858978035212086,383.9192623456135
Pancreas,6_Pancreas_13_37_0.npz,2,0,5,box,0.006911971296851563,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,0,5,both,0.006953122496714577,381.6084380618437
Pancreas,6_Pancreas_13_37_0.npz,2,0,-5,point,0.007296462497813708,384.5841910427416
Pancreas,6_Pancreas_13_37_0.npz,2,0,-5,box,0.006956683053519759,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,0,-5,both,0.007044994550832601,384.5841910427416
Pancreas,6_Pancreas_13_37_0.npz,2,10,10,point,0.007297094854178328,384.75576668842797
Pancreas,6_Pancreas_13_37_0.npz,2,10,10,box,0.007028576713215291,384.75576668842797
Pancreas,6_Pancreas_13_37_0.npz,2,10,10,both,0.007129491213580831,384.5841910427416
Pancreas,6_Pancreas_13_37_0.npz,2,-10,-10,point,0.006952420796409426,386.079007458318
Pancreas,6_Pancreas_13_37_0.npz,2,-10,-10,box,0.005178993276392341,380.34852438257207
Pancreas,6_Pancreas_13_37_0.npz,2,-10,-10,both,0.007169840413229051,386.079007458318
Pancreas,6_Pancreas_13_38_0.npz,2,0,0,point,0.006946763743234605,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,0,0,box,0.007907903531072069,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,0,0,both,0.008066061322628056,379.11080174534726
Pancreas,6_Pancreas_13_38_0.npz,2,5,0,point,0.007823882801427495,379.6024235960566
Pancreas,6_Pancreas_13_38_0.npz,2,5,0,box,0.008179003330022102,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,5,0,both,0.00803624959645759,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,-5,0,point,0.007744387694498696,378.1137395017536
Pancreas,6_Pancreas_13_38_0.npz,2,-5,0,box,0.0073890956507545605,378.4521105767545
Pancreas,6_Pancreas_13_38_0.npz,2,-5,0,both,0.007965524215504149,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,0,5,point,0.007926530438302477,379.7709836203919
Pancreas,6_Pancreas_13_38_0.npz,2,0,5,box,0.008044712335756791,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,0,5,both,0.0077712227829488546,379.6024235960566
Pancreas,6_Pancreas_13_38_0.npz,2,0,-5,point,0.008193525708624408,378.85749299703707
Pancreas,6_Pancreas_13_38_0.npz,2,0,-5,box,0.0066348745593959825,372.6258176777342
Pancreas,6_Pancreas_13_38_0.npz,2,0,-5,both,0.007982799492805117,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,10,10,point,0.007766901052436288,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,10,10,box,0.007957720286131254,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,10,10,both,0.007954991495485718,381.09578848368295
Pancreas,6_Pancreas_13_38_0.npz,2,-10,-10,point,0.007483629560334576,378.4521105767545
Pancreas,6_Pancreas_13_38_0.npz,2,-10,-10,box,0.007907310445891724,376.7784494898826
Pancreas,6_Pancreas_13_38_0.npz,2,-10,-10,both,0.007660729315170707,376.62979170532964
Pancreas,6_Pancreas_13_75_0.npz,2,0,0,point,0.03653631535978172,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,0,0,box,0.03616788390043046,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,0,0,both,0.036286953407868326,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,5,0,point,0.03534295557959567,371.4000538502923
Pancreas,6_Pancreas_13_75_0.npz,2,5,0,box,0.0,300.8870219866586
Pancreas,6_Pancreas_13_75_0.npz,2,5,0,both,0.032828003393450475,370.20264720825537
Pancreas,6_Pancreas_13_75_0.npz,2,-5,0,point,0.036523650453720496,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,-5,0,box,0.03654671731361262,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,-5,0,both,0.03395579479048907,370.80048543657546
Pancreas,6_Pancreas_13_75_0.npz,2,0,5,point,0.03422390603213467,372.0013440835933
Pancreas,6_Pancreas_13_75_0.npz,2,0,5,box,0.03345201298954704,371.01212918178294
Pancreas,6_Pancreas_13_75_0.npz,2,0,5,both,0.03586648937983458,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,0,-5,point,0.03550486980719318,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,0,-5,box,0.03626962096833401,371.01212918178294
Pancreas,6_Pancreas_13_75_0.npz,2,0,-5,both,0.03617437598704615,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,10,10,point,0.03399511406254792,369.0121949204389
Pancreas,6_Pancreas_13_75_0.npz,2,10,10,box,0.03647340055973887,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,10,10,both,0.03409403354412532,370.20264720825537
Pancreas,6_Pancreas_13_75_0.npz,2,-10,-10,point,0.035712430972697586,371.4000538502923
Pancreas,6_Pancreas_13_75_0.npz,2,-10,-10,box,0.03566744635686134,372.6043478007201
Pancreas,6_Pancreas_13_75_0.npz,2,-10,-10,both,0.036187357123168,371.4000538502923
Pancreas,6_Pancreas_15_47_0.npz,2,0,0,point,0.009683078002570534,399.2993864257745
Pancreas,6_Pancreas_15_47_0.npz,2,0,0,box,0.009983402438038256,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,0,0,both,0.010333773335846853,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,5,0,point,0.00999308274514214,401.69266859130005
Pancreas,6_Pancreas_15_47_0.npz,2,5,0,box,0.0,nan
Pancreas,6_Pancreas_15_47_0.npz,2,5,0,both,0.010058753967177703,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,-5,0,point,0.009337511474059233,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,-5,0,box,0.009999129429029188,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,-5,0,both,0.009971219723403077,401.69266859130005
Pancreas,6_Pancreas_15_47_0.npz,2,0,5,point,0.010065396317789865,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,0,5,box,0.010037580017418975,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,0,5,both,0.010037031790678915,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,0,-5,point,0.01001030472545162,401.69266859130005
Pancreas,6_Pancreas_15_47_0.npz,2,0,-5,box,0.010087895459512507,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,0,-5,both,0.01004884856943405,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,10,10,point,0.010139203988459643,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,10,10,box,0.009968742079917495,401.69266859130005
Pancreas,6_Pancreas_15_47_0.npz,2,10,10,both,0.010133869600360772,403.01985062773275
Pancreas,6_Pancreas_15_47_0.npz,2,-10,-10,point,0.009852566927789793,401.03117085832616
Pancreas,6_Pancreas_15_47_0.npz,2,-10,-10,box,0.009919866761140863,402.27353877678803
Pancreas,6_Pancreas_15_47_0.npz,2,-10,-10,both,0.010060242343724485,403.01985062773275
Pancreas,6_Pancreas_17_23_0.npz,2,0,0,point,0.04476073539013519,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,0,0,box,0.044224250325942356,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,0,0,both,0.044567700747756275,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,5,0,point,0.04467909455377534,349.9857139941572
Pancreas,6_Pancreas_17_23_0.npz,2,5,0,box,0.04493257307506794,349.6870029040256
Pancreas,6_Pancreas_17_23_0.npz,2,5,0,both,0.04413532804723666,349.9857139941572
Pancreas,6_Pancreas_17_23_0.npz,2,-5,0,point,0.04422004961330546,349.07019351414124
Pancreas,6_Pancreas_17_23_0.npz,2,-5,0,box,0.04469404049556178,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,-5,0,both,0.03660326884806166,349.07019351414124
Pancreas,6_Pancreas_17_23_0.npz,2,0,5,point,0.043752976211625966,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,0,5,box,0.04388646932174131,350.3055808861743
Pancreas,6_Pancreas_17_23_0.npz,2,0,5,both,0.044533003637059344,350.76630396889607
Pancreas,6_Pancreas_17_23_0.npz,2,0,-5,point,0.044579344866951094,349.9857139941572
Pancreas,6_Pancreas_17_23_0.npz,2,0,-5,box,0.04464244706746702,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,0,-5,both,0.0439588314002496,350.3055808861743
Pancreas,6_Pancreas_17_23_0.npz,2,10,10,point,0.044603482360095204,350.9259181080816
Pancreas,6_Pancreas_17_23_0.npz,2,10,10,box,0.04358201040665135,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,10,10,both,0.04426126025769324,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,-10,-10,point,0.044666463396804565,351.5480052567501
Pancreas,6_Pancreas_17_23_0.npz,2,-10,-10,box,0.0375530329090593,351.5480052567501
