organ,file,class,dx,dy,mode,dice,hd
Pancreas,6_Pancreas_17_23_0.npz,2,-10,-10,both,0.04167930885804416,349.6870029040256
Pancreas,6_Pancreas_18_51_0.npz,2,0,0,point,0.015639895138224554,364.07142156450567
Pancreas,6_Pancreas_18_51_0.npz,2,0,0,box,0.015161459700707189,361.6241142401872
Pancreas,6_Pancreas_18_51_0.npz,2,0,0,both,0.015744959203110462,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,5,0,point,0.015493165321836384,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,5,0,box,0.014480662654190084,362.0842443410097
Pancreas,6_Pancreas_18_51_0.npz,2,5,0,both,0.014998636487589116,364.81913327017264
Pancreas,6_Pancreas_18_51_0.npz,2,-5,0,point,0.015614105817344575,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,-5,0,box,0.01589992345872566,364.90683742566404
Pancreas,6_Pancreas_18_51_0.npz,2,-5,0,both,0.01555167645258464,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,0,5,point,0.015041910667121645,364.07142156450567
Pancreas,6_Pancreas_18_51_0.npz,2,0,5,box,0.015453928486740248,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,0,5,both,0.015623316452967493,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,0,-5,point,0.015811464814980625,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,0,-5,box,0.0153353326063241,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,0,-5,both,0.014133643438583891,364.07142156450567
Pancreas,6_Pancreas_18_51_0.npz,2,10,10,point,0.015118934137310169,363.3249234500711
Pancreas,6_Pancreas_18_51_0.npz,2,10,10,box,0.01550936617911134,362.93250061133955
Pancreas,6_Pancreas_18_51_0.npz,2,10,10,both,0.015258392115661707,363.5890537406207
Pancreas,6_Pancreas_18_51_0.npz,2,-10,-10,point,0.015638991537285672,362.6596200295809
Pancreas,6_Pancreas_18_51_0.npz,2,-10,-10,box,0.015377636652300367,365.5680511204446
Pancreas,6_Pancreas_18_51_0.npz,2,-10,-10,both,0.01538530805991938,365.5680511204446
Pancreas,6_Pancreas_18_55_0.npz,2,0,0,point,0.017514917318628472,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,0,box,0.017520341677835883,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,0,both,0.01780363682483173,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,5,0,point,0.017682258095547913,387.806652856807
Pancreas,6_Pancreas_18_55_0.npz,2,5,0,box,0.018022936026433997,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,5,0,both,0.017869883628430342,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,-5,0,point,0.017565998687595584,389.27882038456704
Pancreas,6_Pancreas_18_55_0.npz,2,-5,0,box,0.01711406205431859,389.27882038456704
Pancreas,6_Pancreas_18_55_0.npz,2,-5,0,both,0.017523870291454833,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,5,point,0.017892801607516565,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,5,box,0.017707694438397235,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,5,both,0.017323973955376628,386.58763560155415
Pancreas,6_Pancreas_18_55_0.npz,2,0,-5,point,0.017014587234432114,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,-5,box,0.01783102664738543,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,0,-5,both,0.017775756985264332,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,10,10,point,0.01779926385760426,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,10,10,box,0.0,389.16577444580093
Pancreas,6_Pancreas_18_55_0.npz,2,10,10,both,0.017421530694583454,389.95512562344913
Pancreas,6_Pancreas_18_55_0.npz,2,-10,-10,point,0.017390615405944363,390.6328199217265
Pancreas,6_Pancreas_18_55_0.npz,2,-10,-10,box,0.017984699095854928,389.95512562344913
Pancreas,6_Pancreas_18_55_0.npz,2,-10,-10,both,0.017772278311906343,390.6328199217265
Pancreas,6_Pancreas_18_56_0.npz,2,0,0,point,0.01699898335821355,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,0,0,box,0.0,289.2766841624122
Pancreas,6_Pancreas_18_56_0.npz,2,0,0,both,0.017663850859305698,392.587569849072
Pancreas,6_Pancreas_18_56_0.npz,2,5,0,point,0.017388420116290465,393.2429274634192
Pancreas,6_Pancreas_18_56_0.npz,2,5,0,box,0.016713487299286352,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,5,0,both,0.01731402301498015,392.587569849072
Pancreas,6_Pancreas_18_56_0.npz,2,-5,0,point,0.017409440175630217,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,-5,0,box,0.017455713249766157,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,-5,0,both,0.017591952935584868,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,0,5,point,0.017291066282419686,391.8009698813927
Pancreas,6_Pancreas_18_56_0.npz,2,0,5,box,0.014183429935210238,388.25378298221386
Pancreas,6_Pancreas_18_56_0.npz,2,0,5,both,0.017534588536082422,392.587569849072
Pancreas,6_Pancreas_18_56_0.npz,2,0,-5,point,0.01692451794192421,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,0,-5,box,0.01712169791970106,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,0,-5,both,0.01764104723431988,393.2429274634192
Pancreas,6_Pancreas_18_56_0.npz,2,10,10,point,0.0167873339167727,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,10,10,box,0.01753941878220112,393.96573455060786
Pancreas,6_Pancreas_18_56_0.npz,2,10,10,both,0.017491877842752763,391.9004975755964
Pancreas,6_Pancreas_18_56_0.npz,2,-10,-10,point,0.016997452058465704,392.5213369996592
Pancreas,6_Pancreas_18_56_0.npz,2,-10,-10,box,0.017270663682396204,393.2429274634192
Pancreas,6_Pancreas_18_56_0.npz,2,-10,-10,both,0.017586725749229194,393.96573455060786
Pancreas,6_Pancreas_18_57_0.npz,2,0,0,point,0.01664570600062348,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,0,0,box,0.015621829985794375,393.2047812527208
Pancreas,6_Pancreas_18_57_0.npz,2,0,0,both,0.016883108112669968,393.2047812527208
Pancreas,6_Pancreas_18_57_0.npz,2,5,0,point,0.016740080997788828,393.7321424522006
Pancreas,6_Pancreas_18_57_0.npz,2,5,0,box,0.014953472110152787,390.6430595825299
Pancreas,6_Pancreas_18_57_0.npz,2,5,0,both,0.016822826716851123,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,-5,0,point,0.016805764871264495,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,-5,0,box,0.01662183549918618,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,-5,0,both,0.0167618778945369,393.8489558193598
Pancreas,6_Pancreas_18_57_0.npz,2,0,5,point,0.016437230326687355,389.9358921669048
Pancreas,6_Pancreas_18_57_0.npz,2,0,5,box,0.01650911995739477,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,0,5,both,0.016835646675894194,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,0,-5,point,0.015609616382934035,392.9707368240032
Pancreas,6_Pancreas_18_57_0.npz,2,0,-5,box,0.016856858143944397,393.7321424522006
Pancreas,6_Pancreas_18_57_0.npz,2,0,-5,both,0.016532873802474257,391.6758864163072
Pancreas,6_Pancreas_18_57_0.npz,2,10,10,point,0.016625532990282955,392.9707368240032
Pancreas,6_Pancreas_18_57_0.npz,2,10,10,box,0.01631995822090518,392.9707368240032
Pancreas,6_Pancreas_18_57_0.npz,2,10,10,both,0.016781229212440445,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,-10,-10,point,0.016797607734063576,393.2047812527208
Pancreas,6_Pancreas_18_57_0.npz,2,-10,-10,box,0.016974774970604543,394.4946133979525
Pancreas,6_Pancreas_18_57_0.npz,2,-10,-10,both,0.016706928027438166,394.4946133979525
Pancreas,6_Pancreas_18_58_0.npz,2,0,0,point,0.015833421788202257,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,0,0,box,0.015519327970383294,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,0,0,both,0.015489926011031519,393.0852324878156
Pancreas,6_Pancreas_18_58_0.npz,2,5,0,point,0.015666910509630205,393.0852324878156
Pancreas,6_Pancreas_18_58_0.npz,2,5,0,box,0.015842031123947557,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,5,0,both,0.01588760076375073,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,-5,0,point,0.015541218637991346,389.39054944875073
Pancreas,6_Pancreas_18_58_0.npz,2,-5,0,box,0.015970715575986772,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,-5,0,both,0.015948166057033874,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,0,5,point,0.01579540754757512,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,0,5,box,0.015843433593003085,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,0,5,both,0.015702998988489803,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,0,-5,point,0.014784151389704766,390.9130338067535
Pancreas,6_Pancreas_18_58_0.npz,2,0,-5,box,0.015543594024349395,392.43980430124566
Pancreas,6_Pancreas_18_58_0.npz,2,0,-5,both,0.015783519283301684,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,10,10,point,0.0158818255560751,391.7958652155482
Pancreas,6_Pancreas_18_58_0.npz,2,10,10,box,0.015279064724088158,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,10,10,both,0.015377943089848103,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,-10,-10,point,0.016243083302438777,393.7321424522006
Pancreas,6_Pancreas_18_58_0.npz,2,-10,-10,box,0.016485384092450612,390.1512527213004
Pancreas,6_Pancreas_18_58_0.npz,2,-10,-10,both,0.015835516235850756,392.21040271772495
Pancreas,6_Pancreas_20_43_0.npz,2,0,0,point,0.0313863267277323,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,0,0,box,0.03165992746109154,386.4531019412317
Pancreas,6_Pancreas_20_43_0.npz,2,0,0,both,0.03161231415921444,385.84582413186746
Pancreas,6_Pancreas_20_43_0.npz,2,5,0,point,0.031244916770588348,385.1752847730498
Pancreas,6_Pancreas_20_43_0.npz,2,5,0,box,0.031178456197886173,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,5,0,both,0.03159565376632735,385.84582413186746
Pancreas,6_Pancreas_20_43_0.npz,2,-5,0,point,0.031206030895005017,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,-5,0,box,0.031719085512187356,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,-5,0,both,0.031586256434812325,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,0,5,point,0.03153866291028113,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,0,5,box,0.031776466589388444,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,0,5,both,0.031491160684248315,385.7162169263823
Pancreas,6_Pancreas_20_43_0.npz,2,0,-5,point,0.03052795858550867,385.7162169263823
Pancreas,6_Pancreas_20_43_0.npz,2,0,-5,box,0.031348643346387484,386.51778743028115
Pancreas,6_Pancreas_20_43_0.npz,2,0,-5,both,0.030284849004309836,384.365711269879
Pancreas,6_Pancreas_20_43_0.npz,2,10,10,point,0.03178060233301542,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,10,10,box,0.031732947042392025,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,10,10,both,0.03007464045148097,385.84582413186746
Pancreas,6_Pancreas_20_43_0.npz,2,-10,-10,point,0.03155596334537162,386.4531019412317
Pancreas,6_Pancreas_20_43_0.npz,2,-10,-10,box,0.03112840466925817,387.1911672546263
Pancreas,6_Pancreas_20_43_0.npz,2,-10,-10,both,0.03176209947743791,387.1911672546263
Pancreas,6_Pancreas_20_52_0.npz,2,0,0,point,0.012752642706128922,384.66868861398115
Pancreas,6_Pancreas_20_52_0.npz,2,0,0,box,0.013002600520103255,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,0,0,both,0.012673802031726678,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,5,0,point,0.012710308769351862,385.3894134508627
Pancreas,6_Pancreas_20_52_0.npz,2,5,0,box,0.012699945675135788,383.2518754031088
Pancreas,6_Pancreas_20_52_0.npz,2,5,0,both,0.012787530266341407,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,-5,0,point,0.013611765191885238,384.66868861398115
Pancreas,6_Pancreas_20_52_0.npz,2,-5,0,box,0.013021722297617415,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,-5,0,both,0.013059584353612775,386.79322641432077
Pancreas,6_Pancreas_20_52_0.npz,2,0,5,point,0.013142093437668844,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,0,5,box,0.012870872083092979,384.66608896548183
Pancreas,6_Pancreas_20_52_0.npz,2,0,5,both,0.013068384267506478,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,0,-5,point,0.013200461086527273,386.08030252785494
Pancreas,6_Pancreas_20_52_0.npz,2,0,-5,box,0.01298421948023886,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,0,-5,both,0.01302499819897608,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,10,10,point,0.01317649124347043,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,10,10,box,0.013105181705428322,386.08030252785494
Pancreas,6_Pancreas_20_52_0.npz,2,10,10,both,0.01304634887098835,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,-10,-10,point,0.0130102990982864,386.79322641432077
Pancreas,6_Pancreas_20_52_0.npz,2,-10,-10,box,0.013131673344380729,387.4970967633177
Pancreas,6_Pancreas_20_52_0.npz,2,-10,-10,both,0.012915129151288979,387.4970967633177
Pancreas,6_Pancreas_21_23_0.npz,2,0,0,point,0.020308696708024626,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,0,0,box,0.019175082986083204,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,0,0,both,0.018731348022090692,355.6866598566778
Pancreas,6_Pancreas_21_23_0.npz,2,5,0,point,0.02061154967407954,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,5,0,box,0.02016151964965874,358.27363843855437
Pancreas,6_Pancreas_21_23_0.npz,2,5,0,both,0.020275033405930985,358.27363843855437
Pancreas,6_Pancreas_21_23_0.npz,2,-5,0,point,0.020056338028163367,356.4547657136877
Pancreas,6_Pancreas_21_23_0.npz,2,-5,0,box,0.018050082623611907,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,-5,0,both,0.02019165958444155,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,0,5,point,0.016039695361172373,357.99441336423115
Pancreas,6_Pancreas_21_23_0.npz,2,0,5,box,0.020707784639037188,356.4547657136877
Pancreas,6_Pancreas_21_23_0.npz,2,0,5,both,0.0181519578182997,355.4602650086223
Pancreas,6_Pancreas_21_23_0.npz,2,0,-5,point,0.01865977431758852,355.7639666970223
Pancreas,6_Pancreas_21_23_0.npz,2,0,-5,box,0.02041991727315299,358.27363843855437
Pancreas,6_Pancreas_21_23_0.npz,2,0,-5,both,0.020500214377589223,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,10,10,point,0.020019925043879373,358.27363843855437
Pancreas,6_Pancreas_21_23_0.npz,2,10,10,box,0.01996398829619402,357.64367742209566
Pancreas,6_Pancreas_21_23_0.npz,2,10,10,both,0.020671410700734798,357.99441336423115
Pancreas,6_Pancreas_21_23_0.npz,2,-10,-10,point,0.01905163329820061,355.4602650086223
Pancreas,6_Pancreas_21_23_0.npz,2,-10,-10,box,0.020376728813014344,359.5385931996731
Pancreas,6_Pancreas_21_23_0.npz,2,-10,-10,both,0.020748494407798912,359.5385931996731
